The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: C5 and top level sector: 
63 
Following reductions will be performed for the topology: C5
Sector: 63 rmax: 6 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: C5
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
iteration: 262; items left: 5; time: ( 34.9 s )
iteration: 263; items left: 5; time: ( 34.9 s )
iteration: 264; items left: 5; time: ( 35.0 s )
iteration: 265; items left: 5; time: ( 35.0 s )
iteration: 266; items left: 5; time: ( 35.0 s )
iteration: 267; items left: 5; time: ( 35.0 s )
iteration: 268; items left: 4; time: ( 35.0 s )
iteration: 269; items left: 4; time: ( 35.0 s )
iteration: 270; items left: 4; time: ( 35.0 s )
iteration: 271; items left: 4; time: ( 35.0 s )
iteration: 272; items left: 4; time: ( 35.0 s )
iteration: 273; items left: 4; time: ( 35.0 s )
iteration: 274; items left: 4; time: ( 35.0 s )
iteration: 275; items left: 4; time: ( 35.0 s )
iteration: 276; items left: 4; time: ( 35.0 s )
iteration: 277; items left: 4; time: ( 35.0 s )
iteration: 278; items left: 4; time: ( 35.0 s )
iteration: 279; items left: 4; time: ( 35.0 s )
iteration: 280; items left: 4; time: ( 35.0 s )
iteration: 281; items left: 3; time: ( 35.0 s )
iteration: 282; items left: 3; time: ( 35.0 s )
iteration: 283; items left: 3; time: ( 35.0 s )
iteration: 284; items left: 3; time: ( 35.0 s )
iteration: 285; items left: 3; time: ( 35.1 s )
iteration: 286; items left: 3; time: ( 35.1 s )
iteration: 287; items left: 3; time: ( 35.1 s )
iteration: 288; items left: 3; time: ( 35.1 s )
iteration: 289; items left: 3; time: ( 35.1 s )
iteration: 290; items left: 3; time: ( 35.1 s )
iteration: 291; items left: 3; time: ( 35.1 s )
iteration: 292; items left: 3; time: ( 35.1 s )
iteration: 293; items left: 3; time: ( 35.1 s )
iteration: 294; items left: 3; time: ( 35.1 s )
iteration: 295; items left: 3; time: ( 35.1 s )
iteration: 296; items left: 3; time: ( 35.1 s )
iteration: 297; items left: 3; time: ( 35.1 s )
iteration: 298; items left: 3; time: ( 35.1 s )
iteration: 299; items left: 3; time: ( 35.1 s )
iteration: 300; items left: 3; time: ( 35.1 s )
iteration: 301; items left: 3; time: ( 35.1 s )
iteration: 302; items left: 3; time: ( 35.2 s )
iteration: 303; items left: 3; time: ( 35.2 s )
iteration: 304; items left: 3; time: ( 35.2 s )
iteration: 305; items left: 3; time: ( 35.2 s )
iteration: 306; items left: 3; time: ( 35.2 s )
iteration: 307; items left: 3; time: ( 35.2 s )
iteration: 308; items left: 3; time: ( 35.2 s )
iteration: 309; items left: 3; time: ( 35.2 s )
iteration: 310; items left: 3; time: ( 35.2 s )
iteration: 311; items left: 3; time: ( 35.2 s )
iteration: 312; items left: 3; time: ( 35.2 s )
iteration: 313; items left: 3; time: ( 35.2 s )
iteration: 314; items left: 3; time: ( 35.2 s )
iteration: 315; items left: 3; time: ( 35.2 s )
iteration: 316; items left: 3; time: ( 35.3 s )
iteration: 317; items left: 3; time: ( 35.3 s )
iteration: 318; items left: 3; time: ( 35.3 s )
iteration: 319; items left: 3; time: ( 35.3 s )
iteration: 320; items left: 3; time: ( 35.3 s )
iteration: 321; items left: 3; time: ( 35.3 s )
iteration: 322; items left: 3; time: ( 35.3 s )
iteration: 323; items left: 3; time: ( 35.3 s )
iteration: 324; items left: 3; time: ( 35.3 s )
iteration: 325; items left: 3; time: ( 35.3 s )
iteration: 326; items left: 3; time: ( 35.3 s )
iteration: 327; items left: 3; time: ( 35.3 s )
iteration: 328; items left: 3; time: ( 35.3 s )
iteration: 329; items left: 3; time: ( 35.3 s )
iteration: 330; items left: 3; time: ( 35.3 s )
iteration: 331; items left: 3; time: ( 35.3 s )
iteration: 332; items left: 3; time: ( 35.4 s )
iteration: 333; items left: 3; time: ( 35.4 s )
iteration: 334; items left: 3; time: ( 35.4 s )
iteration: 335; items left: 3; time: ( 35.4 s )
iteration: 336; items left: 3; time: ( 35.4 s )
iteration: 337; items left: 3; time: ( 35.4 s )
iteration: 338; items left: 3; time: ( 35.4 s )
iteration: 339; items left: 3; time: ( 35.4 s )
iteration: 340; items left: 3; time: ( 35.4 s )
iteration: 341; items left: 3; time: ( 35.4 s )
iteration: 342; items left: 3; time: ( 35.4 s )
iteration: 343; items left: 3; time: ( 35.4 s )
iteration: 344; items left: 3; time: ( 35.4 s )
iteration: 345; items left: 3; time: ( 35.4 s )
iteration: 346; items left: 3; time: ( 35.4 s )
iteration: 347; items left: 3; time: ( 35.4 s )
iteration: 348; items left: 3; time: ( 35.5 s )
iteration: 349; items left: 3; time: ( 35.5 s )
iteration: 350; items left: 3; time: ( 35.5 s )
iteration: 351; items left: 3; time: ( 35.5 s )
iteration: 352; items left: 3; time: ( 35.5 s )
iteration: 353; items left: 3; time: ( 35.5 s )
iteration: 354; items left: 3; time: ( 35.5 s )
iteration: 355; items left: 3; time: ( 35.5 s )
iteration: 356; items left: 3; time: ( 35.5 s )
iteration: 357; items left: 3; time: ( 35.5 s )
iteration: 358; items left: 3; time: ( 35.5 s )
iteration: 359; items left: 3; time: ( 35.5 s )
iteration: 360; items left: 3; time: ( 35.5 s )
iteration: 361; items left: 3; time: ( 35.5 s )
iteration: 362; items left: 3; time: ( 35.6 s )
iteration: 363; items left: 3; time: ( 35.6 s )
iteration: 364; items left: 3; time: ( 35.6 s )
iteration: 365; items left: 3; time: ( 35.6 s )
iteration: 366; items left: 3; time: ( 35.6 s )
iteration: 367; items left: 3; time: ( 35.6 s )
iteration: 368; items left: 3; time: ( 35.6 s )
iteration: 369; items left: 3; time: ( 35.6 s )
iteration: 370; items left: 3; time: ( 35.6 s )
iteration: 371; items left: 3; time: ( 35.6 s )
iteration: 372; items left: 3; time: ( 35.6 s )
iteration: 373; items left: 3; time: ( 35.6 s )
iteration: 374; items left: 3; time: ( 35.6 s )
iteration: 375; items left: 3; time: ( 35.6 s )
iteration: 376; items left: 3; time: ( 35.6 s )
iteration: 377; items left: 3; time: ( 35.6 s )
iteration: 378; items left: 3; time: ( 35.6 s )
iteration: 379; items left: 3; time: ( 35.7 s )
iteration: 380; items left: 3; time: ( 35.7 s )
iteration: 381; items left: 2; time: ( 35.7 s )
iteration: 382; items left: 2; time: ( 35.7 s )
iteration: 383; items left: 2; time: ( 35.7 s )
iteration: 384; items left: 2; time: ( 35.7 s )
iteration: 385; items left: 2; time: ( 35.7 s )
iteration: 386; items left: 2; time: ( 35.7 s )
iteration: 387; items left: 2; time: ( 35.7 s )
iteration: 388; items left: 2; time: ( 35.7 s )
iteration: 389; items left: 2; time: ( 35.7 s )
iteration: 390; items left: 2; time: ( 35.7 s )
iteration: 391; items left: 2; time: ( 35.7 s )
iteration: 392; items left: 2; time: ( 35.7 s )
iteration: 393; items left: 2; time: ( 35.7 s )
iteration: 394; items left: 2; time: ( 35.7 s )
iteration: 395; items left: 2; time: ( 35.7 s )
iteration: 396; items left: 2; time: ( 35.7 s )
iteration: 397; items left: 2; time: ( 35.7 s )
iteration: 398; items left: 2; time: ( 35.7 s )
iteration: 399; items left: 2; time: ( 35.7 s )
iteration: 400; items left: 2; time: ( 35.7 s )
iteration: 401; items left: 2; time: ( 35.7 s )
iteration: 402; items left: 2; time: ( 35.7 s )
iteration: 403; items left: 2; time: ( 35.7 s )
iteration: 404; items left: 2; time: ( 35.7 s )
iteration: 405; items left: 2; time: ( 35.7 s )
iteration: 406; items left: 2; time: ( 35.7 s )
iteration: 407; items left: 2; time: ( 35.7 s )
iteration: 408; items left: 2; time: ( 35.7 s )
iteration: 409; items left: 2; time: ( 35.7 s )
iteration: 410; items left: 2; time: ( 35.7 s )
iteration: 411; items left: 2; time: ( 35.7 s )
iteration: 412; items left: 2; time: ( 35.7 s )
iteration: 413; items left: 2; time: ( 35.7 s )
iteration: 414; items left: 2; time: ( 35.7 s )
iteration: 415; items left: 2; time: ( 35.7 s )
iteration: 416; items left: 2; time: ( 35.7 s )
iteration: 417; items left: 2; time: ( 35.7 s )
iteration: 418; items left: 2; time: ( 35.7 s )
iteration: 419; items left: 2; time: ( 35.7 s )
iteration: 420; items left: 2; time: ( 35.7 s )
iteration: 421; items left: 2; time: ( 35.7 s )
iteration: 422; items left: 2; time: ( 35.7 s )
iteration: 423; items left: 2; time: ( 35.7 s )
iteration: 424; items left: 2; time: ( 35.7 s )
iteration: 425; items left: 2; time: ( 35.7 s )
iteration: 426; items left: 2; time: ( 35.7 s )
iteration: 427; items left: 2; time: ( 35.7 s )
iteration: 428; items left: 2; time: ( 35.8 s )
iteration: 429; items left: 2; time: ( 35.8 s )
iteration: 430; items left: 2; time: ( 35.8 s )
iteration: 431; items left: 2; time: ( 35.8 s )
iteration: 432; items left: 2; time: ( 35.8 s )
iteration: 433; items left: 2; time: ( 35.8 s )
iteration: 434; items left: 2; time: ( 35.8 s )
iteration: 435; items left: 1; time: ( 35.8 s )
iteration: 436; items left: 1; time: ( 35.8 s )
iteration: 437; items left: 1; time: ( 35.8 s )
iteration: 438; items left: 1; time: ( 35.8 s )
iteration: 439; items left: 1; time: ( 35.8 s )
iteration: 440; items left: 1; time: ( 35.8 s )
iteration: 441; items left: 1; time: ( 35.8 s )
iteration: 442; items left: 1; time: ( 35.8 s )
iteration: 443; items left: 1; time: ( 35.8 s )
iteration: 444; items left: 1; time: ( 35.8 s )
iteration: 445; items left: 1; time: ( 35.8 s )
iteration: 446; items left: 1; time: ( 35.8 s )
iteration: 447; items left: 1; time: ( 35.8 s )
iteration: 448; items left: 1; time: ( 35.8 s )
iteration: 449; items left: 1; time: ( 35.8 s )
iteration: 450; items left: 1; time: ( 35.8 s )
iteration: 451; items left: 1; time: ( 35.8 s )
iteration: 452; items left: 1; time: ( 35.8 s )
iteration: 453; items left: 1; time: ( 35.8 s )
iteration: 454; items left: 1; time: ( 35.8 s )
redundant: 0; insertions 116070
All coefficients will be normalized

Equations out of bounds rmax and smax: 19795
Equations in the bounds rmax and smax: 51994
( 56.4 s )

Write the triangular system to ./tmp/ on hard disk
(--> ./tmp/C5/VERconfig, ./tmp/C5/VER###) 

Triangular form completed after ( 57.9 s )
closeCalc: 7967
FIREFLY table created successfully
Algebraic reconstruction is switched off.
Equation table created successfully

***** Run the back substitution ***********************

Load all files from ./tmp/
Take 51994 equations to reduce 51994 missing equations

Back substitution: 


Equations reduced: 9468 / 51994
Kira committed results ( 80.9 s )


Equations reduced: 12646 / 51994
Kira committed results ( 112.8 s )


Equations reduced: 15736 / 51994
Kira committed results ( 141.3 s )


Equations reduced: 17199 / 51994
Kira committed results ( 146.7 s )


Equations reduced: 20036 / 51994
Kira committed results ( 152.6 s )


Equations reduced: 22360 / 51994
Kira committed results ( 158.4 s )


Equations reduced: 23163 / 51994
Kira committed results ( 162.3 s )


Equations reduced: 23258 / 51994
Kira committed results ( 162.5 s )


Equations reduced: 25298 / 51994
Kira committed results ( 168.3 s )


Equations reduced: 25501 / 51994
Kira committed results ( 168.8 s )


Equations reduced: 27464 / 51994
Kira committed results ( 175.9 s )


Equations reduced: 27647 / 51994
Kira committed results ( 176.4 s )


Equations reduced: 28328 / 51994
Kira committed results ( 178.0 s )


Equations reduced: 28609 / 51994
Kira committed results ( 178.7 s )


Equations reduced: 29087 / 51994
Kira committed results ( 179.6 s )


Equations reduced: 29118 / 51994
Kira committed results ( 179.7 s )


Equations reduced: 29504 / 51994
Kira committed results ( 183.0 s )


Equations reduced: 29602 / 51994
Kira committed results ( 183.8 s )


Equations reduced: 30398 / 51994
Kira committed results ( 191.9 s )


Equations reduced: 35381 / 51994
Kira committed results ( 253.2 s )


Equations reduced: 35406 / 51994
Kira committed results ( 253.3 s )


Equations reduced: 35479 / 51994
Kira committed results ( 253.8 s )


Equations reduced: 36426 / 51994
Kira committed results ( 274.6 s )


Equations reduced: 39651 / 51994
Kira committed results ( 301.7 s )


Equations reduced: 39737 / 51994
Kira committed results ( 303.0 s )


Equations reduced: 40474 / 51994
Kira committed results ( 313.3 s )


Equations reduced: 41136 / 51994
Kira committed results ( 322.1 s )


Equations reduced: 41248 / 51994
Kira committed results ( 324.0 s )


Equations reduced: 42873 / 51994
Kira committed results ( 329.0 s )


Equations reduced: 43349 / 51994
Kira committed results ( 333.5 s )


Equations reduced: 44192 / 51994
Kira committed results ( 352.5 s )


Equations reduced: 44413 / 51994
Kira committed results ( 352.8 s )


Equations reduced: 44622 / 51994
Kira committed results ( 362.6 s )


Equations reduced: 46182 / 51994
Kira committed results ( 386.0 s )


Equations reduced: 46448 / 51994
Kira committed results ( 387.4 s )


Equations reduced: 46481 / 51994
Kira committed results ( 387.6 s )


Equations reduced: 48463 / 51994
Kira committed results ( 419.5 s )


Equations reduced: 48976 / 51994
Kira committed results ( 426.7 s )


Equations reduced: 50476 / 51994
Kira committed results ( 449.3 s )


Equations reduced: 50761 / 51994
Kira committed results ( 452.4 s )


Equations reduced: 51145 / 51994
Kira committed results ( 454.2 s )


Equations reduced: 51742 / 51994
Kira committed results ( 468.3 s )


Equations reduced: 51994 / 51994
Kira committed results ( 476.4 s )

51994 equations were reduced

*****Master integrals***********************************
C5[1,1,1,0,0,0,0,0,0]  #  7
C5[0,0,1,1,0,0,0,0,0]  # 12
C5[0,0,1,0,1,0,0,0,0]  # 20
C5[1,0,1,0,1,0,0,0,0]  # 21
C5[1,1,-3,1,1,0,0,0,0] # 27
C5[0,0,1,1,1,0,0,0,0]  # 28
C5[0,0,1,1,2,0,0,0,0]  # 28
C5[0,0,1,2,1,0,0,0,0]  # 28
C5[1,0,1,1,1,0,0,0,0]  # 29
C5[1,0,1,1,2,0,0,0,0]  # 29
C5[1,1,1,1,1,0,0,0,0]  # 31
C5[1,1,1,1,2,0,0,0,0]  # 31
C5[1,1,0,0,0,1,0,0,0]  # 35
C5[1,1,0,0,0,2,0,0,0]  # 35
C5[1,1,1,0,0,1,0,0,0]  # 39
C5[1,1,0,1,0,1,0,0,0]  # 43
C5[1,1,0,1,0,2,0,0,0]  # 43
C5[0,0,1,1,0,1,0,0,0]  # 44
C5[0,1,1,1,0,1,0,0,0]  # 46
C5[0,1,1,1,0,2,0,0,0]  # 46
C5[0,1,1,2,0,1,0,0,0]  # 46
C5[1,1,1,1,0,1,0,0,0]  # 47
C5[1,1,1,1,0,2,0,0,0]  # 47
C5[1,1,1,2,0,1,0,0,0]  # 47
C5[1,1,0,0,1,1,0,0,0]  # 51
C5[1,1,0,0,1,2,0,0,0]  # 51
C5[0,0,1,0,1,1,0,0,0]  # 52
C5[1,0,1,0,1,1,0,0,0]  # 53
C5[1,0,1,0,1,2,0,0,0]  # 53
C5[1,0,1,0,2,1,0,0,0]  # 53
C5[1,1,1,0,1,1,0,0,0]  # 55
C5[1,1,1,0,1,2,0,0,0]  # 55
C5[1,1,1,0,2,1,0,0,0]  # 55
C5[0,0,0,1,1,1,0,0,0]  # 56
C5[1,1,0,1,1,1,0,0,0]  # 59
C5[1,1,0,1,1,2,0,0,0]  # 59
C5[1,1,0,1,2,1,0,0,0]  # 59
C5[0,0,1,1,1,1,0,0,0]  # 60
C5[1,0,1,1,1,1,0,0,0]  # 61
C5[1,0,1,1,1,2,0,0,0]  # 61
C5[1,0,1,1,2,1,0,0,0]  # 61
C5[1,0,1,2,1,1,0,0,0]  # 61
C5[0,1,1,1,1,1,0,0,0]  # 62
C5[0,1,1,1,1,2,0,0,0]  # 62
C5[0,1,1,1,2,1,0,0,0]  # 62
C5[0,1,1,2,1,1,0,0,0]  # 62
C5[1,1,1,1,1,1,0,0,0]  # 63
C5[1,1,1,1,1,2,0,0,0]  # 63
C5[1,2,1,1,1,1,0,0,0]  # 63

Total number of master integrals: 49

*****Not selected integrals******
C5[0,5,1,1,0,0,0,0,0]  # 14
C5[0,5,1,1,0,-1,0,0,0] # 14
C5[5,0,1,0,1,0,0,0,0]  # 21
C5[5,0,1,0,1,-1,0,0,0] # 21
C5[4,0,1,0,1,1,0,0,0]  # 53

Number of not selected integrals: 5
( 476.5 s )
closeCalc: 7988
Total time:
( 543.5 s )
