The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
Kira maps this sector 65 to this sector 5
with external Symmetry 0
Kira maps this sector 68 to this sector 5
with external Symmetry 0
Kira maps this sector 68 to this sector 5
with external Symmetry 0
Kira maps this sector 257 to this sector 5
with external Symmetry 0
Kira maps this sector 257 to this sector 5
with external Symmetry 0
Kira maps this sector 260 to this sector 5
with external Symmetry 0
Kira maps this sector 260 to this sector 5
with external Symmetry 0
Kira maps this sector 7 to this sector 7
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 21 to this sector 7
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 21 to this sector 7
with external Symmetry 0
Kira maps this sector 388 to this sector 7
with external Symmetry 0
Kira maps this sector 388 to this sector 7
with external Symmetry 0
Kira maps this sector 73 to this sector 13
with external Symmetry 0
Kira maps this sector 265 to this sector 13
with external Symmetry 0
Kira maps this sector 14 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 28 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 28 to this sector 14
with external Symmetry 0
Kira maps this sector 97 to this sector 37
with external Symmetry 0
Kira maps this sector 289 to this sector 37
with external Symmetry 0
Kira maps this sector 38 to this sector 38
with external Symmetry 0
Kira maps this sector 52 to this sector 52
with external Symmetry 0
Kira maps this sector 70 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 133 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 193 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 259 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 262 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 385 to this sector 67
with external Symmetry 0
Kira maps this sector 69 to this sector 69
with external Symmetry 0
Kira maps this sector 69 to this sector 69
with external Symmetry 0
Kira maps this sector 69 to this sector 69
with external Symmetry 0
Kira maps this sector 69 to this sector 69
with external Symmetry 0
Kira maps this sector 69 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 261 to this sector 69
with external Symmetry 0
Kira maps this sector 76 to this sector 76
with external Symmetry 0
Kira maps this sector 84 to this sector 81
with external Symmetry 0
Kira maps this sector 100 to this sector 100
with external Symmetry 0
Kira maps this sector 134 to this sector 134
with external Symmetry 0
Kira maps this sector 140 to this sector 140
with external Symmetry 0
Kira maps this sector 200 to this sector 140
with external Symmetry 0
Kira maps this sector 200 to this sector 140
with external Symmetry 0
Kira maps this sector 392 to this sector 140
with external Symmetry 0
Kira maps this sector 392 to this sector 140
with external Symmetry 0
Kira maps this sector 148 to this sector 148
with external Symmetry 0
Kira maps this sector 164 to this sector 164
with external Symmetry 0
Kira maps this sector 224 to this sector 164
with external Symmetry 0
Kira maps this sector 224 to this sector 164
with external Symmetry 0
Kira maps this sector 416 to this sector 164
with external Symmetry 0
Kira maps this sector 416 to this sector 164
with external Symmetry 0
Kira maps this sector 196 to this sector 196
with external Symmetry 0
Kira maps this sector 268 to this sector 268
with external Symmetry 0
Kira maps this sector 276 to this sector 273
with external Symmetry 0
Kira maps this sector 292 to this sector 292
with external Symmetry 0
Kira maps this sector 321 to this sector 321
with external Symmetry 0
Kira maps this sector 324 to this sector 321
with external Symmetry 0
Kira maps this sector 324 to this sector 321
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 29 to this sector 15
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 23 to this sector 23
with external Symmetry 0
Kira maps this sector 23 to this sector 23
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 23 to this sector 23
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 105 to this sector 45
with external Symmetry 0
Kira maps this sector 297 to this sector 45
with external Symmetry 0
Kira maps this sector 71 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 263 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 263 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 389 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 389 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 75
with external Symmetry 0
Kira maps this sector 77 to this sector 77
with external Symmetry 0
Kira maps this sector 86 to this sector 83
with external Symmetry 0
Kira maps this sector 85 to this sector 85
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 291 to this sector 99
with external Symmetry 0
Kira maps this sector 101 to this sector 101
with external Symmetry 0
Kira maps this sector 108 to this sector 108
with external Symmetry 0
Kira maps this sector 390 to this sector 135
with external Symmetry 0
Kira maps this sector 201 to this sector 141
with external Symmetry 0
Kira maps this sector 393 to this sector 141
with external Symmetry 0
Kira maps this sector 225 to this sector 165
with external Symmetry 0
Kira maps this sector 417 to this sector 165
with external Symmetry 0
Kira maps this sector 232 to this sector 172
with external Symmetry 0
Kira maps this sector 424 to this sector 172
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 195 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 387 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 387 to this sector 195
with external Symmetry 0
Kira maps this sector 197 to this sector 197
with external Symmetry 0
Kira maps this sector 202 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 394 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 394 to this sector 202
with external Symmetry 0
Kira maps this sector 204 to this sector 204
with external Symmetry 0
Kira maps this sector 216 to this sector 216
with external Symmetry 0
Kira maps this sector 226 to this sector 226
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 418 to this sector 226
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 418 to this sector 226
with external Symmetry 0
Kira maps this sector 228 to this sector 228
with external Symmetry 0
Kira maps this sector 240 to this sector 240
with external Symmetry 0
Kira maps this sector 269 to this sector 269
with external Symmetry 0
Kira maps this sector 278 to this sector 275
with external Symmetry 0
Kira maps this sector 277 to this sector 277
with external Symmetry 0
Kira maps this sector 293 to this sector 293
with external Symmetry 0
Kira maps this sector 300 to this sector 300
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 323 to this sector 323
with external Symmetry 0
Kira maps this sector 326 to this sector 323
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 326 to this sector 323
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 325 to this sector 325
with external Symmetry 0
Kira maps this sector 325 to this sector 325
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 325 to this sector 325
with external Symmetry 0
Kira maps this sector 329 to this sector 329
with external Symmetry 0
Kira maps this sector 340 to this sector 337
with external Symmetry 0
Kira maps this sector 353 to this sector 353
with external Symmetry 0
Kira maps this sector 396 to this sector 396
with external Symmetry 0
Kira maps this sector 408 to this sector 408
with external Symmetry 0
Kira maps this sector 420 to this sector 420
with external Symmetry 0
Kira maps this sector 432 to this sector 432
with external Symmetry 0
Kira maps this sector 449 to this sector 449
with external Symmetry 0
Kira maps this sector 456 to this sector 456
with external Symmetry 0
Kira maps this sector 456 to this sector 456
with external Symmetry 0
Kira maps this sector 456 to this sector 456
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
Kira maps this sector 87 to this sector 87
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 299 to this sector 107
with external Symmetry 0
Kira maps this sector 109 to this sector 109
with external Symmetry 0
Kira maps this sector 233 to this sector 173
with external Symmetry 0
Kira maps this sector 425 to this sector 173
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 395 to this sector 203
with external Symmetry 0
Kira maps this sector 205 to this sector 205
with external Symmetry 0
Kira maps this sector 218 to this sector 218
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 419 to this sector 227
with external Symmetry 0
Kira maps this sector 229 to this sector 229
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 426 to this sector 234
with external Symmetry 0
Kira maps this sector 236 to this sector 236
with external Symmetry 0
Kira maps this sector 242 to this sector 242
with external Symmetry 0
Kira maps this sector 279 to this sector 279
with external Symmetry 0
Kira maps this sector 301 to this sector 301
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 327 to this sector 327
with external Symmetry 0
Kira maps this sector 327 to this sector 327
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 327 to this sector 327
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 331 to this sector 331
with external Symmetry 0
Kira maps this sector 342 to this sector 339
with external Symmetry 0
Kira maps this sector 341 to this sector 341
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 355 to this sector 355
with external Symmetry 0
Kira maps this sector 361 to this sector 361
with external Symmetry 0
Kira maps this sector 391 to this sector 391
with external Symmetry 0
Kira maps this sector 397 to this sector 397
with external Symmetry 0
Kira maps this sector 410 to this sector 410
with external Symmetry 0
Kira maps this sector 421 to this sector 421
with external Symmetry 0
Kira maps this sector 428 to this sector 428
with external Symmetry 0
Kira maps this sector 434 to this sector 434
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 451 to this sector 451
with external Symmetry 0
Kira maps this sector 457 to this sector 457
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 458 to this sector 458
with external Symmetry 0
Kira maps this sector 458 to this sector 458
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 458 to this sector 458
with external Symmetry 0
Kira maps this sector 472 to this sector 472
with external Symmetry 0
Kira maps this sector 481 to this sector 481
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 482 to this sector 482
with external Symmetry 0
Kira maps this sector 482 to this sector 482
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 482 to this sector 482
with external Symmetry 0
Kira maps this sector 488 to this sector 488
with external Symmetry 0
Kira maps this sector 496 to this sector 496
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 427 to this sector 235
with external Symmetry 0
Kira maps this sector 237 to this sector 237
with external Symmetry 0
Kira maps this sector 343 to this sector 343
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 363 to this sector 363
with external Symmetry 0
Kira maps this sector 429 to this sector 429
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 459 to this sector 459
with external Symmetry 0
Kira maps this sector 474 to this sector 474
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 483 to this sector 483
with external Symmetry 0
Kira maps this sector 489 to this sector 489
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 490 to this sector 490
with external Symmetry 0
Kira maps this sector 498 to this sector 498
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 491 to this sector 491
with external Symmetry 0

Sector relations: 77
Sector symmetries: 104
( 0.0 s )
***********************************************************
Prepare Symmetries for the topology: B2
***********************************************************
Build symmetries for B2 x A1 
Kira maps this sector 9 to this sector 5
with external Symmetry 0
Kira maps this sector 9 to this sector 5
with external Symmetry 0
Kira maps this sector 17 to this sector 5
with external Symmetry 0
Kira maps this sector 17 to this sector 5
with external Symmetry 0
Kira maps this sector 33 to this sector 5
with external Symmetry 0
Kira maps this sector 33 to this sector 5
with external Symmetry 0
Kira maps this sector 40 to this sector 5
with external Symmetry 0
Kira maps this sector 40 to this sector 5
with external Symmetry 0
Kira maps this sector 48 to this sector 5
with external Symmetry 0
Kira maps this sector 48 to this sector 5
with external Symmetry 0
Kira maps this sector 42 to this sector 7
with external Symmetry 0
Kira maps this sector 42 to this sector 7
with external Symmetry 0
Kira maps this sector 52 to this sector 7
with external Symmetry 0
Kira maps this sector 52 to this sector 7
with external Symmetry 0
Kira maps this sector 289 to this sector 7
with external Symmetry 0
Kira maps this sector 289 to this sector 7
with external Symmetry 0
Kira maps this sector 73 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 81 to this sector 13
with external Symmetry 0
Kira maps this sector 104 to this sector 13
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 112 to this sector 13
with external Symmetry 0
Kira maps this sector 137 to this sector 13
with external Symmetry 0
Kira maps this sector 145 to this sector 13
with external Symmetry 0
Kira maps this sector 161 to this sector 13
with external Symmetry 0
Kira maps this sector 98 to this sector 14
with external Symmetry 0
Kira maps this sector 98 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 14
with external Symmetry 0
Kira maps this sector 416 to this sector 14
with external Symmetry 0
Kira maps this sector 416 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 11 to this sector 67
with external Symmetry 0
Kira maps this sector 13 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 19 to this sector 67
with external Symmetry 0
Kira maps this sector 21 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 35 to this sector 67
with external Symmetry 0
Kira maps this sector 37 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 265 to this sector 67
with external Symmetry 0
Kira maps this sector 273 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 296 to this sector 67
with external Symmetry 0
Kira maps this sector 304 to this sector 67
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 69
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 41 to this sector 69
with external Symmetry 0
Kira maps this sector 49 to this sector 69
with external Symmetry 0
Kira maps this sector 49 to this sector 69
with external Symmetry 0
Kira maps this sector 49 to this sector 69
with external Symmetry 0
Kira maps this sector 49 to this sector 69
with external Symmetry 0
Kira maps this sector 49 to this sector 69
with external Symmetry 0
Kira maps this sector 49 to this sector 69
with external Symmetry 0
Kira maps this sector 176 to this sector 76
with external Symmetry 0
Kira maps this sector 176 to this sector 76
with external Symmetry 0
Kira maps this sector 290 to this sector 134
with external Symmetry 0
Kira maps this sector 290 to this sector 134
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 292 to this sector 134
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 292 to this sector 134
with external Symmetry 0
Kira maps this sector 138 to this sector 140
with external Symmetry 0
Kira maps this sector 138 to this sector 140
with external Symmetry 0
Kira maps this sector 146 to this sector 140
with external Symmetry 0
Kira maps this sector 146 to this sector 140
with external Symmetry 0
Kira maps this sector 162 to this sector 140
with external Symmetry 0
Kira maps this sector 162 to this sector 140
with external Symmetry 0
Kira maps this sector 321 to this sector 140
with external Symmetry 0
Kira maps this sector 321 to this sector 140
with external Symmetry 0
Kira maps this sector 352 to this sector 140
with external Symmetry 0
Kira maps this sector 352 to this sector 140
with external Symmetry 0
Kira maps this sector 44 to this sector 196
with external Symmetry 0
Kira maps this sector 44 to this sector 196
with external Symmetry 0
Kira maps this sector 50 to this sector 196
with external Symmetry 0
Kira maps this sector 50 to this sector 196
with external Symmetry 0
Kira maps this sector 97 to this sector 268
with external Symmetry 0
Kira maps this sector 97 to this sector 268
with external Symmetry 0
Kira maps this sector 168 to this sector 268
with external Symmetry 0
Kira maps this sector 168 to this sector 268
with external Symmetry 0
Kira maps this sector 25 to this sector 321
with external Symmetry 0
Kira maps this sector 25 to this sector 321
with external Symmetry 0
Kira maps this sector 56 to this sector 321
with external Symmetry 0
Kira maps this sector 56 to this sector 321
with external Symmetry 0
Kira maps this sector 106 to this sector 15
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 116 to this sector 15
with external Symmetry 0
Kira maps this sector 417 to this sector 15
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 43 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 43 to this sector 71
with external Symmetry 0
Kira maps this sector 53 to this sector 71
with external Symmetry 0
Kira maps this sector 53 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 297 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 297 to this sector 71
with external Symmetry 0
Kira maps this sector 305 to this sector 71
with external Symmetry 0
Kira maps this sector 305 to this sector 71
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 75 to this sector 75
with external Symmetry 0
Kira maps this sector 77 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 83 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 85 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 393 to this sector 75
with external Symmetry 0
Kira maps this sector 401 to this sector 75
with external Symmetry 0
Kira maps this sector 177 to this sector 77
with external Symmetry 0
Kira maps this sector 177 to this sector 77
with external Symmetry 0
Kira maps this sector 432 to this sector 78
with external Symmetry 0
Kira maps this sector 291 to this sector 135
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 293 to this sector 135
with external Symmetry 0
Kira maps this sector 298 to this sector 135
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 308 to this sector 135
with external Symmetry 0
Kira maps this sector 139 to this sector 141
with external Symmetry 0
Kira maps this sector 147 to this sector 141
with external Symmetry 0
Kira maps this sector 163 to this sector 141
with external Symmetry 0
Kira maps this sector 329 to this sector 141
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 337 to this sector 141
with external Symmetry 0
Kira maps this sector 360 to this sector 141
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 368 to this sector 141
with external Symmetry 0
Kira maps this sector 354 to this sector 142
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 356 to this sector 142
with external Symmetry 0
Kira maps this sector 418 to this sector 142
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 267 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 269 to this sector 195
with external Symmetry 0
Kira maps this sector 269 to this sector 195
with external Symmetry 0
Kira maps this sector 275 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 275 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 277 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 277 to this sector 195
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 45 to this sector 197
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 45 to this sector 197
with external Symmetry 0
Kira maps this sector 51 to this sector 197
with external Symmetry 0
Kira maps this sector 51 to this sector 197
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 300 to this sector 198
with external Symmetry 0
Kira maps this sector 306 to this sector 198
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 323 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 323 to this sector 202
with external Symmetry 0
Kira maps this sector 325 to this sector 202
with external Symmetry 0
Kira maps this sector 325 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 394 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 394 to this sector 202
with external Symmetry 0
Kira maps this sector 402 to this sector 202
with external Symmetry 0
Kira maps this sector 402 to this sector 202
with external Symmetry 0
Kira maps this sector 178 to this sector 204
with external Symmetry 0
Kira maps this sector 178 to this sector 204
with external Symmetry 0
Kira maps this sector 105 to this sector 269
with external Symmetry 0
Kira maps this sector 105 to this sector 269
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 113 to this sector 269
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 113 to this sector 269
with external Symmetry 0
Kira maps this sector 169 to this sector 269
with external Symmetry 0
Kira maps this sector 169 to this sector 269
with external Symmetry 0
Kira maps this sector 99 to this sector 270
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 101 to this sector 270
with external Symmetry 0
Kira maps this sector 424 to this sector 270
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 281 to this sector 323
with external Symmetry 0
Kira maps this sector 281 to this sector 323
with external Symmetry 0
Kira maps this sector 312 to this sector 323
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 312 to this sector 323
with external Symmetry 0
Kira maps this sector 57 to this sector 325
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 57 to this sector 325
with external Symmetry 0
Kira maps this sector 57 to this sector 325
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 57 to this sector 325
with external Symmetry 0
Kira maps this sector 153 to this sector 329
with external Symmetry 0
Kira maps this sector 153 to this sector 329
with external Symmetry 0
Kira maps this sector 184 to this sector 332
with external Symmetry 0
Kira maps this sector 170 to this sector 396
with external Symmetry 0
Kira maps this sector 170 to this sector 396
with external Symmetry 0
Kira maps this sector 353 to this sector 396
with external Symmetry 0
Kira maps this sector 353 to this sector 396
with external Symmetry 0
Kira maps this sector 27 to this sector 449
with external Symmetry 0
Kira maps this sector 27 to this sector 449
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 29 to this sector 449
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 29 to this sector 449
with external Symmetry 0
Kira maps this sector 58 to this sector 452
with external Symmetry 0
Kira maps this sector 60 to this sector 452
with external Symmetry 0
Kira maps this sector 154 to this sector 456
with external Symmetry 0
Kira maps this sector 154 to this sector 456
with external Symmetry 0
Kira maps this sector 154 to this sector 456
with external Symmetry 0
Kira maps this sector 154 to this sector 456
with external Symmetry 0
Kira maps this sector 433 to this sector 79
with external Symmetry 0
Kira maps this sector 362 to this sector 143
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 372 to this sector 143
with external Symmetry 0
Kira maps this sector 419 to this sector 143
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 301 to this sector 199
with external Symmetry 0
Kira maps this sector 307 to this sector 199
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 331 to this sector 203
with external Symmetry 0
Kira maps this sector 333 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 339 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 341 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 395 to this sector 203
with external Symmetry 0
Kira maps this sector 403 to this sector 203
with external Symmetry 0
Kira maps this sector 179 to this sector 205
with external Symmetry 0
Kira maps this sector 179 to this sector 205
with external Symmetry 0
Kira maps this sector 434 to this sector 206
with external Symmetry 0
Kira maps this sector 107 to this sector 271
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 117 to this sector 271
with external Symmetry 0
Kira maps this sector 425 to this sector 271
with external Symmetry 0
Kira maps this sector 313 to this sector 327
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 313 to this sector 327
with external Symmetry 0
Kira maps this sector 313 to this sector 327
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 313 to this sector 327
with external Symmetry 0
Kira maps this sector 409 to this sector 331
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 409 to this sector 331
with external Symmetry 0
Kira maps this sector 185 to this sector 333
with external Symmetry 0
Kira maps this sector 440 to this sector 334
with external Symmetry 0
Kira maps this sector 299 to this sector 391
with external Symmetry 0
Kira maps this sector 299 to this sector 391
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 309 to this sector 391
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 309 to this sector 391
with external Symmetry 0
Kira maps this sector 171 to this sector 397
with external Symmetry 0
Kira maps this sector 171 to this sector 397
with external Symmetry 0
Kira maps this sector 361 to this sector 397
with external Symmetry 0
Kira maps this sector 361 to this sector 397
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 369 to this sector 397
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 369 to this sector 397
with external Symmetry 0
Kira maps this sector 355 to this sector 398
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 357 to this sector 398
with external Symmetry 0
Kira maps this sector 426 to this sector 398
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 283 to this sector 451
with external Symmetry 0
Kira maps this sector 283 to this sector 451
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 285 to this sector 451
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 285 to this sector 451
with external Symmetry 0
Kira maps this sector 59 to this sector 453
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 61 to this sector 453
with external Symmetry 0
Kira maps this sector 314 to this sector 454
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 316 to this sector 454
with external Symmetry 0
Kira maps this sector 155 to this sector 457
with external Symmetry 0
Kira maps this sector 155 to this sector 457
with external Symmetry 0
Kira maps this sector 410 to this sector 458
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 410 to this sector 458
with external Symmetry 0
Kira maps this sector 410 to this sector 458
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 410 to this sector 458
with external Symmetry 0
Kira maps this sector 186 to this sector 460
with external Symmetry 0
Kira maps this sector 435 to this sector 207
with external Symmetry 0
Kira maps this sector 441 to this sector 335
with external Symmetry 0
Kira maps this sector 363 to this sector 399
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 373 to this sector 399
with external Symmetry 0
Kira maps this sector 427 to this sector 399
with external Symmetry 0
Kira maps this sector 315 to this sector 455
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 317 to this sector 455
with external Symmetry 0
Kira maps this sector 411 to this sector 459
with external Symmetry 0
