D6[1, 1, 1, 0, 1, 1, 0, -1, -1]
D6[1, 1, 1, 0, 1, 1, 0, -1, 0]
D6[1, 1, 1, 0, 1, 1, 0, 0, -1]
D6[1, 1, 1, 0, 1, 1, 0, 0, 0]
D6[1, 1, 1, 1, 0, -1, 0, 0, 0]
D6[1, 1, 1, 1, 0, 0, -1, 0, 0]
D6[1, 1, 1, 1, 0, 0, 0, -1, 0]
D6[1, 1, 1, 1, 0, 0, 0, 0, -1]
D6[1, 1, 1, 1, 0, 0, 0, 0, 0]
D6[1, 1, 1, 1, 1, -1, 0, 0, 0]
D6[1, 1, 1, 1, 1, 0, -1, 0, 0]
D6[1, 1, 1, 1, 1, 0, 0, -1, 0]
D6[1, 1, 1, 1, 1, 0, 0, 0, -1]
D6[1, 1, 1, 1, 1, 0, 0, 0, 0]
D8[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D8[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D8[0, 0, 1, 0, 1, 1, 0, 0, 0]
D8[0, 0, 1, 1, 1, 0, 0, 0, 0]
D8[0, 1, 0, 0, 1, 1, 0, 0, 0]
D8[0, 1, 0, 1, 1, 0, 0, 0, 0]
D8[0, 1, 1, -1, 1, 1, 0, 0, 0]
D8[0, 1, 1, 0, 0, 1, 0, 0, 0]
D8[0, 1, 1, 0, 1, 0, 0, 0, 0]
D8[0, 1, 1, 0, 1, 1, -1, 0, 0]
D8[0, 1, 1, 0, 1, 1, 0, -1, 0]
D8[0, 1, 1, 0, 1, 1, 0, 0, -1]
D8[0, 1, 1, 0, 1, 1, 0, 0, 0]
D8[0, 1, 1, 1, 0, 0, 0, 0, 0]
D8[0, 1, 1, 1, 1, -1, 0, 0, 0]
D8[0, 1, 1, 1, 1, 0, -1, 0, 0]
D8[0, 1, 1, 1, 1, 0, 0, -1, 0]
D8[0, 1, 1, 1, 1, 0, 0, 0, -1]
D8[0, 1, 1, 1, 1, 0, 0, 0, 0]
D8[1, 0, 0, 0, 1, 1, 0, 0, 0]
D8[1, 0, 0, 1, 1, 0, 0, 0, 0]
D8[1, 0, 1, -1, 1, 1, 0, 0, 0]
D8[1, 0, 1, 0, 0, 1, 0, 0, 0]
D8[1, 0, 1, 0, 1, 0, 0, 0, 0]
D8[1, 0, 1, 0, 1, 1, -1, 0, 0]
D8[1, 0, 1, 0, 1, 1, 0, -1, 0]
D8[1, 0, 1, 0, 1, 1, 0, 0, 0]
D8[1, 0, 1, 1, 0, 0, 0, 0, 0]
D8[1, 0, 1, 1, 1, 0, -1, 0, 0]
D8[1, 0, 1, 1, 1, 0, 0, -1, 0]
D8[1, 0, 1, 1, 1, 0, 0, 0, 0]
D8[1, 1, 0, -1, 1, 1, 0, 0, 0]
D8[1, 1, 0, 0, 0, 1, 0, 0, 0]
D8[1, 1, 0, 0, 1, 0, 0, 0, 0]
D8[1, 1, 0, 0, 1, 1, 0, 0, -1]
D8[1, 1, 0, 0, 1, 1, 0, 0, 0]
D8[1, 1, 0, 1, 0, 0, 0, 0, 0]
D8[1, 1, 0, 1, 1, -1, 0, 0, 0]
D8[1, 1, 0, 1, 1, 0, 0, 0, -1]
D8[1, 1, 0, 1, 1, 0, 0, 0, 0]
D8[1, 1, 1, -2, 1, 1, 0, 0, 0]
D8[1, 1, 1, -1, 0, 1, 0, 0, 0]
D8[1, 1, 1, -1, 1, 0, 0, 0, 0]
D8[1, 1, 1, -1, 1, 1, -1, 0, 0]
D8[1, 1, 1, -1, 1, 1, 0, -1, 0]
D8[1, 1, 1, -1, 1, 1, 0, 0, -1]
D8[1, 1, 1, -1, 1, 1, 0, 0, 0]
D8[1, 1, 1, 0, 0, 0, 0, 0, 0]
D8[1, 1, 1, 0, 0, 1, -1, 0, 0]
D8[1, 1, 1, 0, 0, 1, 0, -1, 0]
D8[1, 1, 1, 0, 0, 1, 0, 0, -1]
D8[1, 1, 1, 0, 0, 1, 0, 0, 0]
D8[1, 1, 1, 0, 1, -1, 0, 0, 0]
D8[1, 1, 1, 0, 1, 0, -1, 0, 0]
D8[1, 1, 1, 0, 1, 0, 0, -1, 0]
D8[1, 1, 1, 0, 1, 0, 0, 0, -1]
D8[1, 1, 1, 0, 1, 0, 0, 0, 0]
D8[1, 1, 1, 0, 1, 1, -1, 0, 0]
D8[1, 1, 1, 0, 1, 1, 0, -1, 0]
D8[1, 1, 1, 0, 1, 1, 0, 0, -1]
D8[1, 1, 1, 0, 1, 1, 0, 0, 0]
D8[1, 1, 1, 1, 0, -1, 0, 0, 0]
D8[1, 1, 1, 1, 0, 0, -1, 0, 0]
D8[1, 1, 1, 1, 0, 0, 0, -1, 0]
D8[1, 1, 1, 1, 0, 0, 0, 0, -1]
D8[1, 1, 1, 1, 0, 0, 0, 0, 0]
D8[1, 1, 1, 1, 1, -1, 0, 0, 0]
D8[1, 1, 1, 1, 1, 0, -1, 0, 0]
D8[1, 1, 1, 1, 1, 0, 0, -1, 0]
D8[1, 1, 1, 1, 1, 0, 0, 0, -1]
D8[1, 1, 1, 1, 1, 0, 0, 0, 0]
D5[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D5[0, 0, 1, 0, 1, 1, 0, 0, 0]
D5[0, 0, 1, 1, 1, 0, 0, 0, 0]
D5[0, 1, 0, 0, 1, 1, 0, 0, 0]
D5[0, 1, 0, 1, 1, 0, 0, 0, 0]
D5[0, 1, 1, -1, 1, 1, 0, 0, 0]
D5[0, 1, 1, 0, 0, 1, 0, 0, 0]
D5[0, 1, 1, 0, 1, 0, 0, 0, 0]
D5[0, 1, 1, 0, 1, 1, -1, 0, 0]
D5[0, 1, 1, 0, 1, 1, 0, -1, 0]
D5[0, 1, 1, 0, 1, 1, 0, 0, -1]
D5[0, 1, 1, 0, 1, 1, 0, 0, 0]
D5[0, 1, 1, 1, 0, 0, 0, 0, 0]
D5[0, 1, 1, 1, 1, -1, 0, 0, 0]
D5[0, 1, 1, 1, 1, 0, 0, 0, -1]
D5[0, 1, 1, 1, 1, 0, 0, 0, 0]
D5[1, 0, 0, 0, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 0, 0, 0, 0]
D5[1, 0, 1, -1, 1, 1, 0, 0, 0]
D5[1, 0, 1, 0, 0, 1, 0, 0, 0]
D5[1, 0, 1, 0, 1, 0, 0, 0, 0]
D5[1, 0, 1, 0, 1, 1, -1, 0, 0]
D5[1, 0, 1, 0, 1, 1, 0, -1, 0]
D5[1, 0, 1, 0, 1, 1, 0, 0, 0]
D5[1, 0, 1, 1, 0, 0, 0, 0, 0]
D5[1, 0, 1, 1, 1, 0, -1, 0, 0]
D5[1, 0, 1, 1, 1, 0, 0, -1, 0]
D5[1, 0, 1, 1, 1, 0, 0, 0, 0]
D5[1, 1, -1, 0, 1, 1, 0, 0, 0]
D5[1, 1, -1, 1, 1, 0, 0, 0, 0]
D5[1, 1, 0, -1, 1, 1, 0, 0, 0]
D5[1, 1, 0, 0, 0, 1, 0, 0, 0]
D5[1, 1, 0, 0, 1, 0, 0, 0, 0]
D5[1, 1, 0, 0, 1, 1, -1, 0, 0]
D5[1, 1, 0, 0, 1, 1, 0, -1, 0]
D5[1, 1, 0, 0, 1, 1, 0, 0, -1]
D5[1, 1, 0, 0, 1, 1, 0, 0, 0]
D5[1, 1, 0, 1, 0, 0, 0, 0, 0]
D5[1, 1, 0, 1, 1, -1, 0, 0, 0]
D5[1, 1, 0, 1, 1, 0, -1, 0, 0]
D5[1, 1, 0, 1, 1, 0, 0, -1, 0]
D5[1, 1, 0, 1, 1, 0, 0, 0, -1]
D5[1, 1, 0, 1, 1, 0, 0, 0, 0]
D5[1, 1, 1, -2, 1, 1, 0, 0, 0]
D5[1, 1, 1, -1, 0, 1, 0, 0, 0]
D5[1, 1, 1, -1, 1, 0, 0, 0, 0]
D5[1, 1, 1, -1, 1, 1, -1, 0, 0]
D5[1, 1, 1, -1, 1, 1, 0, -1, 0]
D5[1, 1, 1, -1, 1, 1, 0, 0, -1]
D5[1, 1, 1, -1, 1, 1, 0, 0, 0]
D5[1, 1, 1, 0, 0, 0, 0, 0, 0]
D5[1, 1, 1, 0, 0, 1, -1, 0, 0]
D5[1, 1, 1, 0, 0, 1, 0, -1, 0]
D5[1, 1, 1, 0, 0, 1, 0, 0, -1]
D5[1, 1, 1, 0, 0, 1, 0, 0, 0]
D5[1, 1, 1, 0, 1, -1, 0, 0, 0]
D5[1, 1, 1, 0, 1, 0, -1, 0, 0]
D5[1, 1, 1, 0, 1, 0, 0, -1, 0]
D5[1, 1, 1, 0, 1, 0, 0, 0, -1]
D5[1, 1, 1, 0, 1, 0, 0, 0, 0]
D5[1, 1, 1, 0, 1, 1, -2, 0, 0]
D5[1, 1, 1, 0, 1, 1, -1, -1, 0]
D5[1, 1, 1, 0, 1, 1, -1, 0, -1]
D5[1, 1, 1, 0, 1, 1, -1, 0, 0]
D5[1, 1, 1, 0, 1, 1, 0, -2, 0]
D5[1, 1, 1, 0, 1, 1, 0, -1, -1]
D5[1, 1, 1, 0, 1, 1, 0, -1, 0]
D5[1, 1, 1, 0, 1, 1, 0, 0, -1]
D5[1, 1, 1, 0, 1, 1, 0, 0, 0]
D5[1, 1, 1, 1, 0, -1, 0, 0, 0]
D5[1, 1, 1, 1, 0, 0, -1, 0, 0]
D5[1, 1, 1, 1, 0, 0, 0, -1, 0]
D5[1, 1, 1, 1, 0, 0, 0, 0, -1]
D5[1, 1, 1, 1, 0, 0, 0, 0, 0]
D5[1, 1, 1, 1, 1, -1, 0, 0, 0]
D5[1, 1, 1, 1, 1, 0, -1, 0, 0]
D5[1, 1, 1, 1, 1, 0, 0, -1, 0]
D5[1, 1, 1, 1, 1, 0, 0, 0, -1]
D5[1, 1, 1, 1, 1, 0, 0, 0, 0]
D9[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D9[0, 0, 1, 0, 1, 1, 0, 0, 0]
D9[0, 0, 1, 1, 1, 0, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, 0]
D9[0, 1, 1, -1, 1, 1, 0, 0, 0]
D9[0, 1, 1, 0, 0, 1, 0, 0, 0]
D9[0, 1, 1, 0, 1, 0, 0, 0, 0]
D9[0, 1, 1, 0, 1, 1, -1, 0, 0]
D9[0, 1, 1, 0, 1, 1, 0, -1, 0]
D9[0, 1, 1, 0, 1, 1, 0, 0, -1]
D9[0, 1, 1, 0, 1, 1, 0, 0, 0]
D9[0, 1, 1, 1, 0, 0, 0, 0, 0]
D9[0, 1, 1, 1, 1, -1, 0, 0, 0]
D9[0, 1, 1, 1, 1, 0, 0, 0, -1]
D9[0, 1, 1, 1, 1, 0, 0, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, 0, 0]
D9[1, 0, 1, -1, 1, 1, 0, 0, 0]
D9[1, 0, 1, 0, 0, 1, 0, 0, 0]
D9[1, 0, 1, 0, 1, 0, 0, 0, 0]
D9[1, 0, 1, 0, 1, 1, -1, 0, 0]
D9[1, 0, 1, 0, 1, 1, 0, -1, 0]
D9[1, 0, 1, 0, 1, 1, 0, 0, 0]
D9[1, 0, 1, 1, 0, 0, 0, 0, 0]
D9[1, 0, 1, 1, 1, 0, -1, 0, 0]
D9[1, 0, 1, 1, 1, 0, 0, -1, 0]
D9[1, 0, 1, 1, 1, 0, 0, 0, 0]
D9[1, 1, -1, 0, 1, 1, 0, 0, 0]
D9[1, 1, -1, 1, 1, 0, 0, 0, 0]
D9[1, 1, 0, -1, 1, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 0, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, 0, -1, 0]
D9[1, 1, 0, 0, 1, 1, 0, 0, -1]
D9[1, 1, 0, 0, 1, 1, 0, 0, 0]
D9[1, 1, 0, 1, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, -1, 0, 0, 0]
D9[1, 1, 0, 1, 1, 0, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, 0, -1, 0]
D9[1, 1, 0, 1, 1, 0, 0, 0, -1]
D9[1, 1, 0, 1, 1, 0, 0, 0, 0]
D9[1, 1, 1, -2, 1, 1, 0, 0, 0]
D9[1, 1, 1, -1, 0, 1, 0, 0, 0]
D9[1, 1, 1, -1, 1, 0, 0, 0, 0]
D9[1, 1, 1, -1, 1, 1, -1, 0, 0]
D9[1, 1, 1, -1, 1, 1, 0, -1, 0]
D9[1, 1, 1, -1, 1, 1, 0, 0, -1]
D9[1, 1, 1, -1, 1, 1, 0, 0, 0]
D9[1, 1, 1, 0, 0, 0, 0, 0, 0]
D9[1, 1, 1, 0, 0, 1, -1, 0, 0]
D9[1, 1, 1, 0, 0, 1, 0, -1, 0]
D9[1, 1, 1, 0, 0, 1, 0, 0, -1]
D9[1, 1, 1, 0, 0, 1, 0, 0, 0]
D9[1, 1, 1, 0, 1, -1, 0, 0, 0]
D9[1, 1, 1, 0, 1, 0, -1, 0, 0]
D9[1, 1, 1, 0, 1, 0, 0, -1, 0]
D9[1, 1, 1, 0, 1, 0, 0, 0, -1]
D9[1, 1, 1, 0, 1, 0, 0, 0, 0]
D9[1, 1, 1, 0, 1, 1, -2, 0, 0]
D9[1, 1, 1, 0, 1, 1, -1, -1, 0]
D9[1, 1, 1, 0, 1, 1, -1, 0, -1]
D9[1, 1, 1, 0, 1, 1, -1, 0, 0]
D9[1, 1, 1, 0, 1, 1, 0, -2, 0]
D9[1, 1, 1, 0, 1, 1, 0, -1, -1]
D9[1, 1, 1, 0, 1, 1, 0, -1, 0]
D9[1, 1, 1, 0, 1, 1, 0, 0, -1]
D9[1, 1, 1, 0, 1, 1, 0, 0, 0]
D9[1, 1, 1, 1, 0, -1, 0, 0, 0]
D9[1, 1, 1, 1, 0, 0, -1, 0, 0]
D9[1, 1, 1, 1, 0, 0, 0, -1, 0]
D9[1, 1, 1, 1, 0, 0, 0, 0, -1]
D9[1, 1, 1, 1, 0, 0, 0, 0, 0]
D9[1, 1, 1, 1, 1, -1, 0, 0, 0]
D9[1, 1, 1, 1, 1, 0, -1, 0, 0]
D9[1, 1, 1, 1, 1, 0, 0, -1, 0]
D9[1, 1, 1, 1, 1, 0, 0, 0, -1]
D9[1, 1, 1, 1, 1, 0, 0, 0, 0]
D7[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D7[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D7[0, 0, 1, 0, 1, 1, 0, 0, 0]
D7[0, 0, 1, 1, 1, 0, 0, 0, 0]
D7[0, 1, 0, 0, 1, 1, 0, 0, 0]
D7[0, 1, 0, 1, 1, 0, 0, 0, 0]
D7[0, 1, 1, -1, 1, 1, 0, 0, 0]
D7[0, 1, 1, 0, 0, 1, 0, 0, 0]
D7[0, 1, 1, 0, 1, 0, 0, 0, 0]
D7[0, 1, 1, 0, 1, 1, -1, 0, 0]
D7[0, 1, 1, 0, 1, 1, 0, -1, 0]
D7[0, 1, 1, 0, 1, 1, 0, 0, -1]
D7[0, 1, 1, 0, 1, 1, 0, 0, 0]
D7[0, 1, 1, 1, 0, 0, 0, 0, 0]
D7[0, 1, 1, 1, 1, -1, 0, 0, 0]
D7[0, 1, 1, 1, 1, 0, -1, 0, 0]
D7[0, 1, 1, 1, 1, 0, 0, -1, 0]
D7[0, 1, 1, 1, 1, 0, 0, 0, -1]
D7[0, 1, 1, 1, 1, 0, 0, 0, 0]
D7[1, -1, 1, 0, 1, 1, 0, 0, 0]
D7[1, -1, 1, 1, 1, 0, 0, 0, 0]
D7[1, 0, 0, 0, 1, 1, 0, 0, 0]
D7[1, 0, 0, 1, 1, 0, 0, 0, 0]
D7[1, 0, 1, -1, 1, 1, 0, 0, 0]
D7[1, 0, 1, 0, 0, 1, 0, 0, 0]
D7[1, 0, 1, 0, 1, 0, 0, 0, 0]
D7[1, 0, 1, 0, 1, 1, -1, 0, 0]
D7[1, 0, 1, 0, 1, 1, 0, -1, 0]
D7[1, 0, 1, 0, 1, 1, 0, 0, -1]
D7[1, 0, 1, 0, 1, 1, 0, 0, 0]
D7[1, 0, 1, 1, 0, 0, 0, 0, 0]
D7[1, 0, 1, 1, 1, -1, 0, 0, 0]
D7[1, 0, 1, 1, 1, 0, -1, 0, 0]
D7[1, 0, 1, 1, 1, 0, 0, -1, 0]
D7[1, 0, 1, 1, 1, 0, 0, 0, -1]
D7[1, 0, 1, 1, 1, 0, 0, 0, 0]
D7[1, 1, 0, -1, 1, 1, 0, 0, 0]
D7[1, 1, 0, 0, 0, 1, 0, 0, 0]
D7[1, 1, 0, 0, 1, 0, 0, 0, 0]
D7[1, 1, 0, 0, 1, 1, 0, 0, -1]
D7[1, 1, 0, 0, 1, 1, 0, 0, 0]
D7[1, 1, 0, 1, 0, 0, 0, 0, 0]
D7[1, 1, 0, 1, 1, -1, 0, 0, 0]
D7[1, 1, 0, 1, 1, 0, 0, 0, -1]
D7[1, 1, 0, 1, 1, 0, 0, 0, 0]
D7[1, 1, 1, -1, 0, 1, 0, 0, 0]
D7[1, 1, 1, -1, 1, 1, -1, 0, 0]
D7[1, 1, 1, -1, 1, 1, 0, -1, 0]
D7[1, 1, 1, -1, 1, 1, 0, 0, 0]
D7[1, 1, 1, 0, 0, 0, 0, 0, 0]
D7[1, 1, 1, 0, 0, 1, -1, 0, 0]
D7[1, 1, 1, 0, 0, 1, 0, -1, 0]
D7[1, 1, 1, 0, 0, 1, 0, 0, -1]
D7[1, 1, 1, 0, 0, 1, 0, 0, 0]
D7[1, 1, 1, 0, 1, 0, -1, 0, 0]
D7[1, 1, 1, 0, 1, 0, 0, -1, 0]
D7[1, 1, 1, 0, 1, 0, 0, 0, 0]
D7[1, 1, 1, 0, 1, 1, -1, 0, 0]
D7[1, 1, 1, 0, 1, 1, 0, -1, 0]
D7[1, 1, 1, 0, 1, 1, 0, 0, -1]
D7[1, 1, 1, 0, 1, 1, 0, 0, 0]
D7[1, 1, 1, 1, 0, -1, 0, 0, 0]
D7[1, 1, 1, 1, 0, 0, -1, 0, 0]
D7[1, 1, 1, 1, 0, 0, 0, -1, 0]
D7[1, 1, 1, 1, 0, 0, 0, 0, -1]
D7[1, 1, 1, 1, 0, 0, 0, 0, 0]
D7[1, 1, 1, 1, 1, -1, 0, 0, 0]
D7[1, 1, 1, 1, 1, 0, -1, 0, 0]
D7[1, 1, 1, 1, 1, 0, 0, -1, 0]
D7[1, 1, 1, 1, 1, 0, 0, 0, -1]
D7[1, 1, 1, 1, 1, 0, 0, 0, 0]
D11[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D11[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D11[0, 0, 1, 0, 1, 1, 0, 0, 0]
D11[0, 0, 1, 1, 1, 0, 0, 0, 0]
D11[0, 1, 0, 0, 1, 1, 0, 0, 0]
D11[0, 1, 0, 1, 1, 0, 0, 0, 0]
D11[0, 1, 1, -1, 1, 1, 0, 0, 0]
D11[0, 1, 1, 0, 0, 1, 0, 0, 0]
D11[0, 1, 1, 0, 1, 0, 0, 0, 0]
D11[0, 1, 1, 0, 1, 1, -1, 0, 0]
D11[0, 1, 1, 0, 1, 1, 0, -1, 0]
D11[0, 1, 1, 0, 1, 1, 0, 0, -1]
D11[0, 1, 1, 0, 1, 1, 0, 0, 0]
D11[0, 1, 1, 1, 0, 0, 0, 0, 0]
D11[0, 1, 1, 1, 1, -1, 0, 0, 0]
D11[0, 1, 1, 1, 1, 0, -1, 0, 0]
D11[0, 1, 1, 1, 1, 0, 0, -1, 0]
D11[0, 1, 1, 1, 1, 0, 0, 0, -1]
D11[0, 1, 1, 1, 1, 0, 0, 0, 0]
D11[1, -1, 1, 0, 1, 1, 0, 0, 0]
D11[1, -1, 1, 1, 1, 0, 0, 0, 0]
D11[1, 0, 0, 0, 1, 1, 0, 0, 0]
D11[1, 0, 0, 1, 1, 0, 0, 0, 0]
D11[1, 0, 1, -1, 1, 1, 0, 0, 0]
D11[1, 0, 1, 0, 0, 1, 0, 0, 0]
D11[1, 0, 1, 0, 1, 0, 0, 0, 0]
D11[1, 0, 1, 0, 1, 1, -1, 0, 0]
D11[1, 0, 1, 0, 1, 1, 0, -1, 0]
D11[1, 0, 1, 0, 1, 1, 0, 0, -1]
D11[1, 0, 1, 0, 1, 1, 0, 0, 0]
D11[1, 0, 1, 1, 0, 0, 0, 0, 0]
D11[1, 0, 1, 1, 1, -1, 0, 0, 0]
D11[1, 0, 1, 1, 1, 0, -1, 0, 0]
D11[1, 0, 1, 1, 1, 0, 0, -1, 0]
D11[1, 0, 1, 1, 1, 0, 0, 0, -1]
D11[1, 0, 1, 1, 1, 0, 0, 0, 0]
D11[1, 1, 0, -1, 1, 1, 0, 0, 0]
D11[1, 1, 0, 0, 0, 1, 0, 0, 0]
D11[1, 1, 0, 0, 1, 0, 0, 0, 0]
D11[1, 1, 0, 0, 1, 1, 0, 0, -1]
D11[1, 1, 0, 0, 1, 1, 0, 0, 0]
D11[1, 1, 0, 1, 0, 0, 0, 0, 0]
D11[1, 1, 0, 1, 1, -1, 0, 0, 0]
D11[1, 1, 0, 1, 1, 0, 0, 0, -1]
D11[1, 1, 0, 1, 1, 0, 0, 0, 0]
D11[1, 1, 1, -1, 0, 1, 0, 0, 0]
D11[1, 1, 1, -1, 1, 1, -1, 0, 0]
D11[1, 1, 1, -1, 1, 1, 0, -1, 0]
D11[1, 1, 1, -1, 1, 1, 0, 0, 0]
D11[1, 1, 1, 0, 0, 0, 0, 0, 0]
D11[1, 1, 1, 0, 0, 1, -1, 0, 0]
D11[1, 1, 1, 0, 0, 1, 0, -1, 0]
D11[1, 1, 1, 0, 0, 1, 0, 0, -1]
D11[1, 1, 1, 0, 0, 1, 0, 0, 0]
D11[1, 1, 1, 0, 1, 0, -1, 0, 0]
D11[1, 1, 1, 0, 1, 0, 0, -1, 0]
D11[1, 1, 1, 0, 1, 0, 0, 0, 0]
D11[1, 1, 1, 0, 1, 1, -1, 0, 0]
D11[1, 1, 1, 0, 1, 1, 0, -1, 0]
D11[1, 1, 1, 0, 1, 1, 0, 0, -1]
D11[1, 1, 1, 0, 1, 1, 0, 0, 0]
D11[1, 1, 1, 1, 0, -1, 0, 0, 0]
D11[1, 1, 1, 1, 0, 0, -1, 0, 0]
D11[1, 1, 1, 1, 0, 0, 0, -1, 0]
D11[1, 1, 1, 1, 0, 0, 0, 0, -1]
D11[1, 1, 1, 1, 0, 0, 0, 0, 0]
D11[1, 1, 1, 1, 1, -1, 0, 0, 0]
D11[1, 1, 1, 1, 1, 0, -1, 0, 0]
D11[1, 1, 1, 1, 1, 0, 0, -1, 0]
D11[1, 1, 1, 1, 1, 0, 0, 0, -1]
D11[1, 1, 1, 1, 1, 0, 0, 0, 0]
D12[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D12[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D12[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12[0, 1, 0, 0, 1, 1, 0, 0, 0]
D12[0, 1, 0, 1, 1, 0, 0, 0, 0]
D12[0, 1, 1, -1, 1, 1, 0, 0, 0]
D12[0, 1, 1, 0, 0, 1, 0, 0, 0]
D12[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12[0, 1, 1, 0, 1, 1, -1, 0, 0]
D12[0, 1, 1, 0, 1, 1, 0, -1, 0]
D12[0, 1, 1, 0, 1, 1, 0, 0, -1]
D12[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12[0, 1, 1, 1, 0, 0, 0, 0, 0]
D12[0, 1, 1, 1, 1, -1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 0, -1, 0, 0]
D12[0, 1, 1, 1, 1, 0, 0, -1, 0]
D12[0, 1, 1, 1, 1, 0, 0, 0, -1]
D12[0, 1, 1, 1, 1, 0, 0, 0, 0]
D12[1, -1, 1, 0, 1, 1, 0, 0, 0]
D12[1, -1, 1, 1, 1, 0, 0, 0, 0]
D12[1, 0, 0, 0, 1, 1, 0, 0, 0]
D12[1, 0, 0, 1, 1, 0, 0, 0, 0]
D12[1, 0, 1, -1, 1, 1, 0, 0, 0]
D12[1, 0, 1, 0, 0, 1, 0, 0, 0]
D12[1, 0, 1, 0, 1, 0, 0, 0, 0]
D12[1, 0, 1, 0, 1, 1, -1, 0, 0]
D12[1, 0, 1, 0, 1, 1, 0, -1, 0]
D12[1, 0, 1, 0, 1, 1, 0, 0, -1]
D12[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12[1, 0, 1, 1, 0, 0, 0, 0, 0]
D12[1, 0, 1, 1, 1, -1, 0, 0, 0]
D12[1, 0, 1, 1, 1, 0, -1, 0, 0]
D12[1, 0, 1, 1, 1, 0, 0, -1, 0]
D12[1, 0, 1, 1, 1, 0, 0, 0, -1]
D12[1, 0, 1, 1, 1, 0, 0, 0, 0]
D12[1, 1, 0, -1, 1, 1, 0, 0, 0]
D12[1, 1, 0, 0, 0, 1, 0, 0, 0]
D12[1, 1, 0, 0, 1, 0, 0, 0, 0]
D12[1, 1, 0, 0, 1, 1, 0, 0, -1]
D12[1, 1, 0, 0, 1, 1, 0, 0, 0]
D12[1, 1, 0, 1, 0, 0, 0, 0, 0]
D12[1, 1, 0, 1, 1, -1, 0, 0, 0]
D12[1, 1, 0, 1, 1, 0, 0, 0, -1]
D12[1, 1, 0, 1, 1, 0, 0, 0, 0]
D12[1, 1, 1, -1, 0, 1, 0, 0, 0]
D12[1, 1, 1, -1, 1, 1, -1, 0, 0]
D12[1, 1, 1, -1, 1, 1, 0, -1, 0]
D12[1, 1, 1, -1, 1, 1, 0, 0, 0]
D12[1, 1, 1, 0, 0, 0, 0, 0, 0]
D12[1, 1, 1, 0, 0, 1, -1, 0, 0]
D12[1, 1, 1, 0, 0, 1, 0, -1, 0]
D12[1, 1, 1, 0, 0, 1, 0, 0, -1]
D12[1, 1, 1, 0, 0, 1, 0, 0, 0]
D12[1, 1, 1, 0, 1, 0, -1, 0, 0]
D12[1, 1, 1, 0, 1, 0, 0, -1, 0]
D12[1, 1, 1, 0, 1, 0, 0, 0, 0]
D12[1, 1, 1, 0, 1, 1, -1, 0, 0]
D12[1, 1, 1, 0, 1, 1, 0, -1, 0]
D12[1, 1, 1, 0, 1, 1, 0, 0, -1]
D12[1, 1, 1, 0, 1, 1, 0, 0, 0]
D12[1, 1, 1, 1, 0, -1, 0, 0, 0]
D12[1, 1, 1, 1, 0, 0, -1, 0, 0]
D12[1, 1, 1, 1, 0, 0, 0, -1, 0]
D12[1, 1, 1, 1, 0, 0, 0, 0, -1]
D12[1, 1, 1, 1, 0, 0, 0, 0, 0]
D12[1, 1, 1, 1, 1, -1, 0, 0, 0]
D12[1, 1, 1, 1, 1, 0, -1, 0, 0]
D12[1, 1, 1, 1, 1, 0, 0, -1, 0]
D12[1, 1, 1, 1, 1, 0, 0, 0, -1]
D12[1, 1, 1, 1, 1, 0, 0, 0, 0]
B1[0, -1, 1, 1, 1, 1, 0, 0, 0]
B1[0, 0, 1, 0, 1, 1, 0, 0, 0]
B1[0, 0, 1, 1, 0, 1, 0, 0, 0]
B1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B1[0, 0, 1, 1, 1, 1, -1, 0, 0]
B1[0, 0, 1, 1, 1, 1, 0, 0, -1]
B1[0, 0, 1, 1, 1, 1, 0, 0, 0]
B1[0, 1, 0, 0, 1, 1, 0, 0, 0]
B1[0, 1, 1, -1, 1, 1, 0, 0, 0]
B1[0, 1, 1, 0, 0, 1, 0, 0, 0]
