C3[0, 1, 1, 1, 2, 0, 0, 0, 0]
C3[1, 1, 1, 1, 0, 1, 0, 0, 0]
C3[1, 0, 1, 0, 1, 1, 0, 0, 0]
C3[1, 1, 1, 0, 1, 1, 0, 0, 0]
C3[1, 1, 1, 0, 1, 2, 0, 0, 0]
C3[1, 1, 1, 1, 1, 0, 0, 0, 0]
C3[1, 1, 1, 1, 2, 0, 0, 0, 0]
C3[1, 1, 1, 1, 1, 1, 0, 0, 0]
C3[1, 1, 1, 1, 1, 2, 0, 0, 0]
C3[1, 1, 1, 1, 2, 1, 0, 0, 0]
C4[0, 0, 1, 1, 0, 1, 0, 0, 0]
C4[0, 1, 1, 1, 0, 1, 0, 0, 0]
C4[0, 1, 1, 1, 0, 2, 0, 0, 0]
C4[0, 1, 1, 2, 0, 1, 0, 0, 0]
C4[1, 0, 1, 0, 1, 1, 0, 0, 0]
C4[1, 0, 1, 0, 1, 2, 0, 0, 0]
C4[1, 0, 1, 1, 1, 1, 0, 0, 0]
C4[1, 0, 1, 1, 1, 2, 0, 0, 0]
C4[1, 0, 1, 1, 2, 1, 0, 0, 0]
C4[1, 1, 0, 0, 0, 1, 0, 0, 0]
C4[1, 1, 0, 0, 0, 2, 0, 0, 0]
C4[1, 1, 0, 1, 0, 1, 0, 0, 0]
C4[1, 1, 0, 1, 0, 2, 0, 0, 0]
C4[1, 1, 1, 0, 0, 1, 0, 0, 0]
C4[1, 1, 1, 0, 1, 1, 0, 0, 0]
C4[1, 1, 1, 1, 0, 1, 0, 0, 0]
C4[1, 1, 1, 1, 0, 2, 0, 0, 0]
C4[1, 1, 1, 2, 0, 1, 0, 0, 0]
C4[1, 1, 1, 1, 1, 1, 0, 0, 0]
C5[0, 0, 0, 1, 1, 1, 0, 0, 0]
C5[0, 0, 1, 0, 1, 1, 0, 0, 0]
C5[0, 0, 1, 1, 0, 1, 0, 0, 0]
C5[0, 0, 1, 1, 1, 1, 0, 0, 0]
C5[0, 1, 1, 1, 0, 1, 0, 0, 0]
C5[0, 1, 1, 1, 0, 2, 0, 0, 0]
C5[0, 1, 1, 1, 1, 1, 0, 0, 0]
C5[0, 1, 1, 1, 1, 2, 0, 0, 0]
C5[0, 1, 1, 1, 2, 1, 0, 0, 0]
C5[0, 1, 1, 2, 0, 1, 0, 0, 0]
C5[0, 1, 1, 2, 1, 1, 0, 0, 0]
C5[1, 0, 1, 0, 1, 1, 0, 0, 0]
C5[1, 0, 1, 0, 1, 2, 0, 0, 0]
C5[1, 0, 1, 0, 2, 1, 0, 0, 0]
C5[1, 0, 1, 1, 1, 1, 0, 0, 0]
C5[1, 0, 1, 1, 1, 2, 0, 0, 0]
C5[1, 0, 1, 1, 2, 1, 0, 0, 0]
C5[1, 0, 1, 2, 1, 1, 0, 0, 0]
C5[1, 1, 0, 0, 0, 1, 0, 0, 0]
C5[1, 1, 0, 0, 0, 2, 0, 0, 0]
C5[1, 1, 0, 0, 1, 1, 0, 0, 0]
C5[1, 1, 0, 0, 1, 2, 0, 0, 0]
C5[1, 1, 0, 1, 0, 1, 0, 0, 0]
C5[1, 1, 0, 1, 0, 2, 0, 0, 0]
C5[1, 1, 0, 1, 1, 1, 0, 0, 0]
C5[1, 1, 0, 1, 1, 2, 0, 0, 0]
C5[1, 1, 0, 1, 2, 1, 0, 0, 0]
C5[1, 1, 1, 0, 0, 1, 0, 0, 0]
C5[1, 1, 1, 0, 1, 1, 0, 0, 0]
C5[1, 1, 1, 0, 1, 2, 0, 0, 0]
C5[1, 1, 1, 0, 2, 1, 0, 0, 0]
C5[1, 1, 1, 1, 0, 1, 0, 0, 0]
C5[1, 1, 1, 1, 0, 2, 0, 0, 0]
C5[1, 1, 1, 2, 0, 1, 0, 0, 0]
C5[1, 1, 1, 1, 1, 1, 0, 0, 0]
C5[1, 1, 1, 1, 1, 2, 0, 0, 0]
C5[1, 2, 1, 1, 1, 1, 0, 0, 0]
B5[0, 1, 1, 0, 0, 1, 0, 0, 0]
B5[0, 0, 1, 1, 1, 0, 0, 0, 0]
B5[0, 0, 1, 1, 2, 0, 0, 0, 0]
B5[1, 1, 0, 0, 1, 0, 0, 0, 0]
B7[0, 0, 1, 1, 1, 0, 0, 0, 0]
B7[0, 0, 1, 1, 2, 0, 0, 0, 0]
B7[0, 1, 1, 0, 1, 0, 0, 0, 0]
B7[1, 0, 1, 1, 1, 0, 0, 0, 0]
B7[1, 0, 1, 1, 2, 0, 0, 0, 0]
F1[0, 1, 0, 1, 1, 0, 0, 0, 0]
F1[0, 1, 0, 1, 2, 0, 0, 0, 0]
F1[0, 1, 1, 1, 0, 0, 0, 0, 0]
F1[0, 1, 1, 1, 1, 0, 0, 0, 0]
F1[1, 1, 1, 1, 1, 0, 0, 0, 0]
F2[0, 0, 1, 1, 0, 0, 0, 0, 0]
F2[0, 0, 1, 1, 1, 0, 0, 0, 0]
F2[0, 1, 0, 1, 1, 0, 0, 0, 0]
F2[0, 1, 0, 1, 2, 0, 0, 0, 0]
F2[0, 1, 0, 2, 1, 0, 0, 0, 0]
F2[0, 1, 1, 1, 0, 0, 0, 0, 0]
F2[0, 1, 1, 1, 1, 0, 0, 0, 0]
F2[1, 0, 1, 1, 1, 0, 0, 0, 0]
F2[1, 1, 0, 1, 0, 0, 0, 0, 0]
F2[1, 1, 0, 1, 1, 0, 0, 0, 0]
F2[1, 1, 1, 1, 1, 0, 0, 0, 0]
F2[0, 0, 1, 1, 0, 0, 0, 0, 0]
F2[0, 0, 1, 1, 1, 0, 0, 0, 0]
F2[0, 1, 0, 1, 1, 0, 0, 0, 0]
F2[0, 1, 0, 1, 2, 0, 0, 0, 0]
F2[0, 1, 0, 2, 1, 0, 0, 0, 0]
F2[0, 1, 1, 1, 0, 0, 0, 0, 0]
F2[0, 1, 1, 1, 1, 0, 0, 0, 0]
F2[1, 0, 1, 1, 1, 0, 0, 0, 0]
F2[1, 1, 0, 1, 0, 0, 0, 0, 0]
F2[1, 1, 0, 1, 1, 0, 0, 0, 0]
F2[1, 1, 1, 1, 1, 0, 0, 0, 0]
F3[0, 0, 1, 1, 0, 0, 0, 0, 0]
F3[0, 0, 1, 1, 1, 0, 0, 0, 0]
F3[0, 1, 0, 1, 0, 0, 0, 0, 0]
F3[0, 1, 0, 1, 1, 0, 0, 0, 0]
F3[0, 1, 0, 1, 2, 0, 0, 0, 0]
F3[0, 1, 0, 2, 1, 0, 0, 0, 0]
F3[0, 1, 1, 0, 0, 0, 0, 0, 0]
F3[0, 1, 1, 0, 1, 0, 0, 0, 0]
F3[0, 1, 1, 1, 0, 0, 0, 0, 0]
F3[0, 1, 1, 1, 1, 0, 0, 0, 0]
F3[0, 2, 0, 1, 1, 0, 0, 0, 0]
F3[1, 0, 1, 1, 1, 0, 0, 0, 0]
F3[1, 1, 0, 1, 0, 0, 0, 0, 0]
F3[1, 1, 0, 1, 1, 0, 0, 0, 0]
F3[1, 1, 0, 2, 1, 0, 0, 0, 0]
F3[1, 1, 1, 0, 1, 0, 0, 0, 0]
F3[1, 1, 1, 1, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 0, 1, 0, 0, 0]
D5[1, 0, 0, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 2, 0, 0, 0]
D5[1, 0, 0, 1, 0, 1, 0, 0, 0]
D5[1, 0, 0, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 2, 0, 0, 0]
D5[1, 0, 0, 1, 0, 1, 0, 0, 0]
D5[1, 0, 0, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 2, 0, 0, 0]
D5[1, 0, 0, 1, 0, 1, 0, 0, 0]
D5[1, 0, 0, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 1, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, 0, 0]
H1[0, 0, 1, 1, 0, 0, 0, 0, 0]
H1[0, 1, 1, 0, 0, 0, 0, 0, 0]
H1[0, 1, 1, 1, 0, 0, 0, 0, 0]
H1[1, 1, 0, 1, 0, 0, 0, 0, 0]
H1[1, 0, 0, 1, 1, 0, 0, 0, 0]
H1[1, 0, 1, 1, 1, 0, 0, 0, 0]
H1[1, 1, 0, 0, 1, 0, 0, 0, 0]
H1[1, 1, 0, 1, 1, 0, 0, 0, 0]
H1[1, 1, 0, 1, 2, 0, 0, 0, 0]
H1[1, 1, 0, 2, 1, 0, 0, 0, 0]
H1[1, 1, 1, 0, 1, 0, 0, 0, 0]
H1[1, 1, 1, 1, 1, 0, 0, 0, 0]
I1[0, 1, 1, 0, 1, 1, 0, 0, 0]
I1[0, 1, 1, 0, 1, 0, 0, 0, 0]
I1[0, 1, 1, 0, 0, 0, 0, 0, 0]
I1[0, 1, 1, 0, 1, 2, 0, 0, 0]
I1[0, 1, 1, 0, 2, 1, 0, 0, 0]
I1[1, 1, 0, 0, 0, 1, 0, 0, 0]
I1[1, 1, 1, 0, 1, 0, 0, 0, 0]
D10bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
D10bis[0, 0, 1, 0, 0, 1, 0, 0, 0]
D10bis[0, 0, 1, 0, 1, 0, 0, 0, 0]
D10bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D10bis[0, 0, 1, 0, 2, 1, 0, 0, 0]
D10bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
D10bis[1, 0, 1, 0, 1, 2, 0, 0, 0]
D10bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
D10bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D10bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
D10bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
C5bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
C5bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
C5bis[0, 0, 1, 0, 1, 0, 0, 0, 0]
C5bis[0, 0, 1, 1, 2, 0, 0, 0, 0]
C5bis[0, 0, 1, 2, 1, 0, 0, 0, 0]
C5bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
C5bis[1, 0, 1, 1, 2, 0, 0, 0, 0]
C5bis[1, 0, 1, 0, 1, 0, 0, 0, 0]
C5bis[1, 1, 1, 0, 0, 0, 0, 0, 0]
C5bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
C5bis[1, 1, 1, 1, 2, 0, 0, 0, 0]
D6bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
D6bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D6bis[0, 0, 1, 1, 0, 1, 0, 0, 0]
D6bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
D6bis[0, 1, 1, 0, 0, 0, 0, 0, 0]
D6bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
D6bis[0, 1, 1, 0, 1, 1, 0, 0, 0]
D6bis[0, 1, 1, 0, 1, 2, 0, 0, 0]
D6bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
D6bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D6bis[1, 0, 1, 1, 1, 1, 0, 0, 0]
D6bis[1, 0, 1, 1, 1, 2, 0, 0, 0]
D6bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D6bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
D6bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
D6bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
D6bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
D8bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
D8bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
D8bis[0, 0, 1, 1, 1, 1, 0, 0, 0]
D8bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D8bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
D8bis[1, 0, 0, 1, 0, 0, 0, 0, 0]
D8bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D8bis[1, 0, 0, 1, 1, 0, 0, 0, 0]
D8bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D8bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D8bis[1, 0, 0, 1, 2, 1, 0, 0, 0]
D8bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
D8bis[1, 0, 1, 0, 1, 2, 0, 0, 0]
D8bis[1, 0, 1, 1, 1, 1, 0, 0, 0]
D8bis[1, 0, 1, 1, 1, 2, 0, 0, 0]
D8bis[1, 0, 1, 1, 2, 1, 0, 0, 0]
D8bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D8bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D8bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
D8bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
D8bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
D9bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
D9bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D9bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
D9bis[0, 1, 1, 0, 1, 1, 0, 0, 0]
D9bis[0, 1, 1, 0, 1, 2, 0, 0, 0]
D9bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D9bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
D9bis[1, 0, 1, 0, 1, 2, 0, 0, 0]
D9bis[1, 0, 1, 1, 1, 1, 0, 0, 0]
D9bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
D9bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
D9bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
D9bis[1, 1, 1, 0, 2, 1, 0, 0, 0]
D9bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
D11bis[0, 0, 0, 1, 1, 1, 0, 0, 0]
D11bis[0, 0, 1, 0, 1, 0, 0, 0, 0]
D11bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
D11bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D11bis[0, 0, 1, 0, 2, 1, 0, 0, 0]
D11bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
D11bis[0, 0, 1, 1, 0, 1, 0, 0, 0]
D11bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
D11bis[0, 0, 1, 1, 1, 1, 0, 0, 0]
D11bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
D11bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
D11bis[1, 0, 1, 0, 1, 2, 0, 0, 0]
D11bis[0, 1, 0, 1, 1, 1, 0, 0, 0]
D11bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
D11bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
D11bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D11bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D11bis[1, 0, 0, 1, 2, 1, 0, 0, 0]
D11bis[1, 0, 1, 1, 1, 1, 0, 0, 0]
D11bis[1, 0, 1, 1, 1, 2, 0, 0, 0]
D11bis[1, 0, 1, 1, 2, 1, 0, 0, 0]
D11bis[1, 0, 2, 1, 1, 1, 0, 0, 0]
D11bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D11bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
D11bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
D11bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
D12bis[0, 0, 0, 1, 1, 0, 0, 0, 0]
D12bis[0, 0, 0, 1, 1, 1, 0, 0, 0]
D12bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12bis[0, 0, 1, 0, 1, 2, 0, 0, 0]
D12bis[0, 0, 1, 1, 0, 0, 0, 0, 0]
D12bis[0, 0, 1, 1, 0, 1, 0, 0, 0]
D12bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12bis[0, 0, 1, 1, 1, 1, 0, 0, 0]
D12bis[0, 0, 2, 0, 1, 1, 0, 0, 0]
D12bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
D12bis[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
D12bis[0, 1, 0, 1, 1, 1, 0, 0, 0]
D12bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
D12bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
D12bis[1, 0, 0, 1, 1, 1, 0, 0, 0]
D12bis[1, 0, 0, 1, 1, 2, 0, 0, 0]
D12bis[1, 0, 0, 1, 2, 1, 0, 0, 0]
D12bis[1, 0, 1, 1, 1, 1, 0, 0, 0]
D12bis[1, 0, 1, 1, 1, 2, 0, 0, 0]
D12bis[1, 0, 1, 1, 2, 1, 0, 0, 0]
D12bis[1, 0, 2, 1, 1, 1, 0, 0, 0]
D12bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
D12bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
D12bis[1, 1, 1, 0, 1, 2, 0, 0, 0]
D12bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
B10bis[0, 0, 0, 1, 1, 1, 0, 0, 0]
B10bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
B10bis[0, 0, 1, 1, 1, 1, 0, 0, 0]
B10bis[0, 1, 0, 0, 1, 0, 0, 0, 0]
B10bis[0, 1, 0, 0, 1, 1, 0, 0, 0]
B10bis[0, 1, 0, 0, 1, 2, 0, 0, 0]
B10bis[0, 1, 0, 0, 2, 1, 0, 0, 0]
B10bis[0, 1, 1, 0, 0, 1, 0, 0, 0]
B10bis[0, 0, 1, 1, 2, 0, 0, 0, 0]
B10bis[0, 1, 0, 1, 1, 0, 0, 0, 0]
B10bis[0, 1, 0, 1, 1, 1, 0, 0, 0]
B10bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
B10bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
B10bis[0, 1, 0, 0, 0, 1, 0, 0, 0]
B10bis[1, 1, 0, 0, 1, 1, 0, 0, 0]
B10bis[0, 1, 0, 1, 0, 1, 0, 0, 0]
B10bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
B10bis[1, 1, 0, 1, 1, 1, 0, 0, 0]
B10bis[1, 1, 0, 1, 1, 2, 0, 0, 0]
B10bis[1, 1, 0, 1, 2, 0, 0, 0, 0]
B10bis[1, 1, 0, 1, 2, 1, 0, 0, 0]
B10bis[1, 1, 0, 2, 1, 0, 0, 0, 0]
B10bis[1, 1, 0, 2, 1, 1, 0, 0, 0]
B12bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
B12bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
B12bis[0, 1, 1, 0, 1, 1, 0, 0, 0]
B12bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
B12bis[0, 1, 1, 1, 1, 0, 0, 0, 0]
B12bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
B12bis[0, 1, 1, 0, 0, 1, 0, 0, 0]
B12bis[0, 0, 1, 1, 2, 0, 0, 0, 0]
B12bis[0, 0, 2, 1, 1, 0, 0, 0, 0]
B12bis[0, 1, 0, 0, 1, 0, 0, 0, 0]
B12bis[0, 1, 1, 0, 0, 0, 0, 0, 0]
B12bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
B12bis[1, 1, 1, 0, 0, 1, 0, 0, 0]
B12bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
B12bis[0, 1, 0, 1, 1, 0, 0, 0, 0]
B12bis[0, 1, 1, 1, 0, 0, 0, 0, 0]
B12bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
B12bis[1, 1, 0, 1, 2, 0, 0, 0, 0]
B12bis[1, 1, 0, 2, 1, 0, 0, 0, 0]
B12bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
B12bis[1, 1, 1, 1, 2, 0, 0, 0, 0]
B12bis[1, 1, 1, 2, 1, 0, 0, 0, 0]
B12bis[1, 1, 2, 1, 1, 0, 0, 0, 0]
B12bis[1, 1, 1, 1, 0, 1, 0, 0, 0]
B12bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
B11bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 1, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
B11bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
B11bis[0, 0, 1, 1, 2, 0, 0, 0, 0]
B11bis[0, 0, 1, 2, 1, 0, 0, 0, 0]
B11bis[0, 1, 0, 0, 1, 0, 0, 0, 0]
B11bis[0, 1, 0, 1, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 0, 0, 0, 0, 0, 0]
B11bis[0, 1, 1, 1, 0, 0, 0, 0, 0]
B11bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
B11bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
B11bis[1, 0, 1, 1, 2, 0, 0, 0, 0]
B11bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 0, 0, 1, 0, 0, 0]
B11bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
B11bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
B11bis[1, 1, 0, 1, 2, 0, 0, 0, 0]
B11bis[1, 1, 0, 2, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 1, 2, 0, 0, 0, 0]
B11bis[1, 1, 1, 2, 1, 0, 0, 0, 0]
B11bis[1, 1, 2, 1, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 1, 0, 1, 0, 0, 0]
B11bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
B11bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 1, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
B11bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
B11bis[0, 0, 1, 1, 2, 0, 0, 0, 0]
B11bis[0, 0, 1, 2, 1, 0, 0, 0, 0]
B11bis[0, 1, 0, 0, 1, 0, 0, 0, 0]
B11bis[0, 1, 0, 1, 1, 0, 0, 0, 0]
B11bis[0, 1, 1, 0, 0, 0, 0, 0, 0]
B11bis[0, 1, 1, 1, 0, 0, 0, 0, 0]
B11bis[1, 0, 1, 0, 1, 1, 0, 0, 0]
B11bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
B11bis[1, 0, 1, 1, 2, 0, 0, 0, 0]
B11bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 0, 0, 1, 0, 0, 0]
B11bis[1, 1, 1, 0, 1, 1, 0, 0, 0]
B11bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
B11bis[1, 1, 0, 1, 2, 0, 0, 0, 0]
B11bis[1, 1, 0, 2, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 1, 2, 0, 0, 0, 0]
B11bis[1, 1, 1, 2, 1, 0, 0, 0, 0]
B11bis[1, 1, 2, 1, 1, 0, 0, 0, 0]
B11bis[1, 1, 1, 1, 0, 1, 0, 0, 0]
B11bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
B8bis[0, 0, 1, 1, 1, 0, 0, 0, 0]
B8bis[0, 0, 1, 1, 2, 0, 0, 0, 0]
B8bis[0, 1, 1, 0, 0, 1, 0, 0, 0]
B8bis[0, 1, 1, 0, 1, 0, 0, 0, 0]
B8bis[0, 1, 1, 1, 0, 1, 0, 0, 0]
B8bis[0, 1, 1, 1, 1, 0, 0, 0, 0]
B8bis[0, 1, 1, 1, 1, 1, 0, 0, 0]
B8bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
B8bis[1, 1, 0, 0, 1, 0, 0, 0, 0]
B8bis[1, 0, 1, 1, 1, 0, 0, 0, 0]
B8bis[1, 0, 1, 1, 2, 0, 0, 0, 0]
B8bis[1, 1, 1, 0, 0, 1, 0, 0, 0]
B8bis[1, 1, 0, 1, 0, 0, 0, 0, 0]
B8bis[1, 1, 0, 1, 1, 0, 0, 0, 0]
B8bis[1, 1, 0, 1, 2, 0, 0, 0, 0]
B8bis[1, 1, 0, 2, 1, 0, 0, 0, 0]
B8bis[1, 1, 1, 1, 1, 0, 0, 0, 0]
B8bis[1, 1, 1, 1, 2, 0, 0, 0, 0]
B8bis[1, 1, 1, 2, 1, 0, 0, 0, 0]
B8bis[1, 1, 1, 1, 0, 1, 0, 0, 0]
B8bis[1, 1, 1, 1, 1, 1, 0, 0, 0]
B12bis[0, 1, 1, 0, 0, 0, 0, 0, 0]
B12bis[0, 1, 1, 0, 0, 1, 0, 0, 0]
B12bis[1, 1, 1, 0, 0, 1, 0, 0, 0]
D9bis[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9bis[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9bis[1, 1, 0, 1, 0, 1, 0, 0, 0]
D12bis[0, 0, 0, 1, 1, 0, 0, 0, 0]
D12bis[0, 0, 0, 1, 1, 1, 0, 0, 0]
D12bis[0, 0, 1, 0, 1, 1, 0, 0, 0]
