D4[1, 0, 1, 0, 1, 1, -1, 0, 0]
D4[1, 0, 1, 0, 1, 1, 0, -1, 0]
D4[1, 0, 1, 0, 1, 1, 0, 0, -1]
D4[1, 0, 1, 0, 1, 1, 0, 0, 0]
D4[1, 0, 1, 1, 0, 0, 0, 0, 0]
D4[1, 0, 1, 1, 0, 1, 0, 0, -1]
D4[1, 0, 1, 1, 0, 1, 0, 0, 0]
D4[1, 0, 1, 1, 1, -1, 0, 0, 0]
D4[1, 0, 1, 1, 1, 0, -1, 0, 0]
D4[1, 0, 1, 1, 1, 0, 0, -1, 0]
D4[1, 0, 1, 1, 1, 0, 0, 0, -1]
D4[1, 0, 1, 1, 1, 0, 0, 0, 0]
D4[1, 0, 1, 1, 1, 1, -1, 0, -1]
D4[1, 0, 1, 1, 1, 1, -1, 0, 0]
D4[1, 0, 1, 1, 1, 1, 0, -1, -1]
D4[1, 0, 1, 1, 1, 1, 0, -1, 0]
D4[1, 0, 1, 1, 1, 1, 0, 0, -2]
D4[1, 0, 1, 1, 1, 1, 0, 0, -1]
D4[1, 0, 1, 1, 1, 1, 0, 0, 0]
D4[1, 1, 0, 0, 1, 1, 0, 0, -1]
D4[1, 1, 0, 1, 1, 0, 0, 0, -1]
D4[1, 1, 0, 1, 1, 1, 0, 0, -2]
D4[1, 1, 0, 1, 1, 1, 0, 0, -1]
D4[1, 1, 1, -1, 0, 1, 0, 0, 0]
D4[1, 1, 1, -1, 1, 1, -1, 0, 0]
D4[1, 1, 1, -1, 1, 1, 0, 0, 0]
D4[1, 1, 1, 0, 0, 1, 0, 0, -1]
D4[1, 1, 1, 0, 0, 1, 0, 0, 0]
D4[1, 1, 1, 0, 1, 0, -1, 0, 0]
D4[1, 1, 1, 0, 1, 0, 0, 0, 0]
D4[1, 1, 1, 0, 1, 1, -1, 0, -1]
D4[1, 1, 1, 0, 1, 1, -1, 0, 0]
D4[1, 1, 1, 0, 1, 1, 0, -1, -1]
D4[1, 1, 1, 0, 1, 1, 0, 0, -1]
D4[1, 1, 1, 0, 1, 1, 0, 0, 0]
D4[1, 1, 1, 1, 0, -1, 0, 0, 0]
D4[1, 1, 1, 1, 0, 0, 0, 0, -1]
D4[1, 1, 1, 1, 0, 0, 0, 0, 0]
D4[1, 1, 1, 1, 0, 1, 0, 0, -2]
D4[1, 1, 1, 1, 0, 1, 0, 0, -1]
D4[1, 1, 1, 1, 0, 1, 0, 0, 0]
D4[1, 1, 1, 1, 1, -1, -1, 0, 0]
D4[1, 1, 1, 1, 1, -1, 0, 0, 0]
D4[1, 1, 1, 1, 1, 0, -1, 0, -1]
D4[1, 1, 1, 1, 1, 0, -1, 0, 0]
D4[1, 1, 1, 1, 1, 0, 0, -1, -1]
D4[1, 1, 1, 1, 1, 0, 0, 0, -1]
D4[1, 1, 1, 1, 1, 0, 0, 0, 0]
D4[1, 1, 1, 1, 1, 1, -1, 0, -2]
D4[1, 1, 1, 1, 1, 1, -1, 0, -1]
D4[1, 1, 1, 1, 1, 1, -1, 0, 0]
D4[1, 1, 1, 1, 1, 1, 0, -1, -2]
D4[1, 1, 1, 1, 1, 1, 0, -1, -1]
D4[1, 1, 1, 1, 1, 1, 0, 0, -2]
D4[1, 1, 1, 1, 1, 1, 0, 0, -1]
D4[1, 1, 1, 1, 1, 1, 0, 0, 0]
D10[0, -1, 1, 1, 1, 1, 0, 0, 0]
D10[0, 0, 1, 0, 1, 1, 0, 0, 0]
D10[0, 0, 1, 1, 1, 0, 0, 0, 0]
D10[0, 0, 1, 1, 1, 1, 0, 0, -1]
D10[0, 0, 1, 1, 1, 1, 0, 0, 0]
D10[0, 1, 1, -1, 1, 1, 0, 0, 0]
D10[0, 1, 1, 0, 1, 0, 0, 0, 0]
D10[0, 1, 1, 0, 1, 1, 0, 0, -1]
D10[0, 1, 1, 0, 1, 1, 0, 0, 0]
D10[0, 1, 1, 1, 1, -1, 0, 0, 0]
D10[0, 1, 1, 1, 1, 0, 0, 0, -1]
D10[0, 1, 1, 1, 1, 0, 0, 0, 0]
D10[0, 1, 1, 1, 1, 1, 0, 0, -2]
D10[0, 1, 1, 1, 1, 1, 0, 0, -1]
D10[0, 1, 1, 1, 1, 1, 0, 0, 0]
D10[1, -2, 1, 1, 1, 1, 0, 0, 0]
D10[1, -1, 0, 1, 1, 1, 0, 0, 0]
D10[1, -1, 1, 0, 1, 1, 0, 0, 0]
D10[1, -1, 1, 1, 0, 1, 0, 0, 0]
D10[1, -1, 1, 1, 1, 0, 0, 0, 0]
D10[1, -1, 1, 1, 1, 1, -1, 0, 0]
D10[1, -1, 1, 1, 1, 1, 0, -1, 0]
D10[1, -1, 1, 1, 1, 1, 0, 0, -1]
D10[1, -1, 1, 1, 1, 1, 0, 0, 0]
D10[1, 0, 0, 0, 1, 1, 0, 0, 0]
D10[1, 0, 0, 1, 1, 0, 0, 0, 0]
D10[1, 0, 0, 1, 1, 1, 0, 0, -1]
D10[1, 0, 0, 1, 1, 1, 0, 0, 0]
D10[1, 0, 1, -1, 1, 1, 0, 0, 0]
D10[1, 0, 1, 0, 0, 1, 0, 0, 0]
D10[1, 0, 1, 0, 1, 1, -1, 0, 0]
D10[1, 0, 1, 0, 1, 1, 0, -1, 0]
D10[1, 0, 1, 0, 1, 1, 0, 0, -1]
D10[1, 0, 1, 0, 1, 1, 0, 0, 0]
D10[1, 0, 1, 1, 0, 0, 0, 0, 0]
D10[1, 0, 1, 1, 0, 1, 0, 0, -1]
D10[1, 0, 1, 1, 0, 1, 0, 0, 0]
D10[1, 0, 1, 1, 1, -1, 0, 0, 0]
D10[1, 0, 1, 1, 1, 0, -1, 0, 0]
D10[1, 0, 1, 1, 1, 0, 0, -1, 0]
D10[1, 0, 1, 1, 1, 0, 0, 0, -1]
D10[1, 0, 1, 1, 1, 0, 0, 0, 0]
D10[1, 0, 1, 1, 1, 1, -1, 0, -1]
D10[1, 0, 1, 1, 1, 1, -1, 0, 0]
D10[1, 0, 1, 1, 1, 1, 0, -1, -1]
D10[1, 0, 1, 1, 1, 1, 0, -1, 0]
D10[1, 0, 1, 1, 1, 1, 0, 0, -2]
D10[1, 0, 1, 1, 1, 1, 0, 0, -1]
D10[1, 0, 1, 1, 1, 1, 0, 0, 0]
D10[1, 1, 0, 0, 1, 1, 0, 0, -1]
D10[1, 1, 0, 1, 1, 0, 0, 0, -1]
D10[1, 1, 0, 1, 1, 1, 0, 0, -2]
D10[1, 1, 0, 1, 1, 1, 0, 0, -1]
D10[1, 1, 1, -1, 0, 1, 0, 0, 0]
D10[1, 1, 1, -1, 1, 1, -1, 0, 0]
D10[1, 1, 1, -1, 1, 1, 0, 0, 0]
D10[1, 1, 1, 0, 0, 1, 0, 0, -1]
D10[1, 1, 1, 0, 0, 1, 0, 0, 0]
D10[1, 1, 1, 0, 1, 0, -1, 0, 0]
D10[1, 1, 1, 0, 1, 0, 0, 0, 0]
D10[1, 1, 1, 0, 1, 1, -1, 0, -1]
D10[1, 1, 1, 0, 1, 1, -1, 0, 0]
D10[1, 1, 1, 0, 1, 1, 0, -1, -1]
D10[1, 1, 1, 0, 1, 1, 0, 0, -1]
D10[1, 1, 1, 0, 1, 1, 0, 0, 0]
D10[1, 1, 1, 1, 0, -1, 0, 0, 0]
D10[1, 1, 1, 1, 0, 0, 0, 0, -1]
D10[1, 1, 1, 1, 0, 0, 0, 0, 0]
D10[1, 1, 1, 1, 0, 1, 0, 0, -2]
D10[1, 1, 1, 1, 0, 1, 0, 0, -1]
D10[1, 1, 1, 1, 0, 1, 0, 0, 0]
D10[1, 1, 1, 1, 1, -1, -1, 0, 0]
D10[1, 1, 1, 1, 1, -1, 0, 0, 0]
D10[1, 1, 1, 1, 1, 0, -1, 0, -1]
D10[1, 1, 1, 1, 1, 0, -1, 0, 0]
D10[1, 1, 1, 1, 1, 0, 0, -1, -1]
D10[1, 1, 1, 1, 1, 0, 0, 0, -1]
D10[1, 1, 1, 1, 1, 0, 0, 0, 0]
D10[1, 1, 1, 1, 1, 1, -1, 0, -2]
D10[1, 1, 1, 1, 1, 1, -1, 0, -1]
D10[1, 1, 1, 1, 1, 1, -1, 0, 0]
D10[1, 1, 1, 1, 1, 1, 0, -1, -2]
D10[1, 1, 1, 1, 1, 1, 0, -1, -1]
D10[1, 1, 1, 1, 1, 1, 0, 0, -2]
D10[1, 1, 1, 1, 1, 1, 0, 0, -1]
D10[1, 1, 1, 1, 1, 1, 0, 0, 0]
D2[0, -1, 1, 1, 1, 1, 0, 0, 0]
D2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D2[0, 0, 1, 1, 1, 1, 0, 0, -1]
D2[0, 0, 1, 1, 1, 1, 0, 0, 0]
D2[0, 1, 1, -1, 1, 1, 0, 0, 0]
D2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D2[0, 1, 1, 0, 1, 1, 0, 0, -1]
D2[0, 1, 1, 0, 1, 1, 0, 0, 0]
D2[0, 1, 1, 1, 1, -1, 0, 0, 0]
D2[0, 1, 1, 1, 1, 0, 0, 0, -1]
D2[0, 1, 1, 1, 1, 0, 0, 0, 0]
D2[0, 1, 1, 1, 1, 1, 0, 0, -2]
D2[0, 1, 1, 1, 1, 1, 0, 0, -1]
D2[0, 1, 1, 1, 1, 1, 0, 0, 0]
D2[1, -1, 0, 1, 1, 1, 0, 0, 0]
D2[1, -1, 1, 1, 1, 1, -1, 0, 0]
D2[1, -1, 1, 1, 1, 1, 0, -1, 0]
D2[1, -1, 1, 1, 1, 1, 0, 0, 0]
D2[1, 0, 0, 0, 1, 1, 0, 0, 0]
D2[1, 0, 0, 1, 1, 0, 0, 0, 0]
D2[1, 0, 0, 1, 1, 1, 0, 0, -1]
D2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D2[1, 0, 1, 0, 1, 1, -1, 0, 0]
D2[1, 0, 1, 0, 1, 1, 0, -1, 0]
D2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D2[1, 0, 1, 1, 0, 1, 0, 0, 0]
D2[1, 0, 1, 1, 1, 0, -1, 0, 0]
D2[1, 0, 1, 1, 1, 0, 0, -1, 0]
D2[1, 0, 1, 1, 1, 0, 0, 0, 0]
D2[1, 0, 1, 1, 1, 1, -1, 0, -1]
D2[1, 0, 1, 1, 1, 1, -1, 0, 0]
D2[1, 0, 1, 1, 1, 1, 0, -1, -1]
D2[1, 0, 1, 1, 1, 1, 0, -1, 0]
D2[1, 0, 1, 1, 1, 1, 0, 0, -1]
D2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D2[1, 1, 0, -1, 1, 1, 0, 0, 0]
D2[1, 1, 0, 0, 1, 1, 0, 0, -1]
D2[1, 1, 0, 0, 1, 1, 0, 0, 0]
D2[1, 1, 0, 1, 1, -1, 0, 0, 0]
D2[1, 1, 0, 1, 1, 0, 0, 0, -1]
D2[1, 1, 0, 1, 1, 0, 0, 0, 0]
D2[1, 1, 0, 1, 1, 1, 0, 0, -2]
D2[1, 1, 0, 1, 1, 1, 0, 0, -1]
D2[1, 1, 0, 1, 1, 1, 0, 0, 0]
D2[1, 1, 1, -1, 1, 1, -1, 0, 0]
D2[1, 1, 1, -1, 1, 1, 0, 0, 0]
D2[1, 1, 1, 0, 0, 1, 0, 0, 0]
D2[1, 1, 1, 0, 1, 0, -1, 0, 0]
D2[1, 1, 1, 0, 1, 1, -1, 0, -1]
D2[1, 1, 1, 0, 1, 1, -1, 0, 0]
D2[1, 1, 1, 0, 1, 1, 0, -1, -1]
D2[1, 1, 1, 0, 1, 1, 0, 0, -1]
D2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D2[1, 1, 1, 1, 0, 0, 0, 0, 0]
D2[1, 1, 1, 1, 0, 1, 0, 0, -1]
D2[1, 1, 1, 1, 0, 1, 0, 0, 0]
D2[1, 1, 1, 1, 1, -1, -1, 0, 0]
D2[1, 1, 1, 1, 1, -1, 0, 0, 0]
D2[1, 1, 1, 1, 1, 0, -1, 0, -1]
D2[1, 1, 1, 1, 1, 0, -1, 0, 0]
D2[1, 1, 1, 1, 1, 0, 0, -1, -1]
D2[1, 1, 1, 1, 1, 0, 0, 0, -1]
D2[1, 1, 1, 1, 1, 0, 0, 0, 0]
D2[1, 1, 1, 1, 1, 1, -1, 0, -2]
D2[1, 1, 1, 1, 1, 1, -1, 0, -1]
D2[1, 1, 1, 1, 1, 1, -1, 0, 0]
D2[1, 1, 1, 1, 1, 1, 0, -1, -2]
D2[1, 1, 1, 1, 1, 1, 0, -1, -1]
D2[1, 1, 1, 1, 1, 1, 0, 0, -2]
D2[1, 1, 1, 1, 1, 1, 0, 0, -1]
D2[1, 1, 1, 1, 1, 1, 0, 0, 0]
D10[1, -1, 0, 1, 1, 1, 0, 0, 0]
D10[1, 0, 0, 1, 1, 0, 0, 0, 0]
D10[1, 0, 0, 1, 1, 1, 0, 0, -1]
D10[1, 0, 0, 1, 1, 1, 0, 0, 0]
D10[1, 1, 0, 1, 1, -1, 0, 0, 0]
D10[1, 1, 0, 1, 1, 0, 0, 0, -1]
D10[1, 1, 0, 1, 1, 0, 0, 0, 0]
D10[1, 1, 0, 1, 1, 1, 0, 0, -2]
D10[1, 1, 0, 1, 1, 1, 0, 0, -1]
D10[1, 1, 0, 1, 1, 1, 0, 0, 0]
D10[1, 1, 1, 1, 1, 1, -1, 0, 0]
D10[1, 1, 0, -1, 1, 1, 0, 0, 0]
D10[1, 1, 0, 0, 1, 1, 0, 0, 0]
D10[1, 1, 0, 1, 1, -1, 0, 0, 0]
D10[1, 1, 0, 1, 1, 0, 0, 0, 0]
D10[1, 1, 0, 1, 1, 1, 0, 0, 0]
D1[-1, 0, 1, 1, 1, 1, 0, 0, 0]
D1[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D1[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D1[-1, 1, 1, 1, 1, 1, 0, 0, -1]
D1[-1, 1, 1, 1, 1, 1, 0, 0, 0]
D1[0, -1, 1, 1, 1, 1, 0, 0, 0]
D1[0, 0, 0, 1, 1, 1, 0, 0, 0]
D1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D1[0, 0, 1, 1, 1, 1, -1, 0, 0]
D1[0, 0, 1, 1, 1, 1, 0, -1, 0]
D1[0, 0, 1, 1, 1, 1, 0, 0, -1]
D1[0, 0, 1, 1, 1, 1, 0, 0, 0]
D1[0, 1, 0, 0, 1, 1, 0, 0, 0]
D1[0, 1, 0, 1, 1, 0, 0, 0, 0]
D1[0, 1, 0, 1, 1, 1, 0, 0, -1]
D1[0, 1, 0, 1, 1, 1, 0, 0, 0]
D1[0, 1, 1, -1, 1, 1, 0, 0, 0]
D1[0, 1, 1, 0, 0, 1, 0, 0, 0]
D1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D1[0, 1, 1, 0, 1, 1, -1, 0, 0]
D1[0, 1, 1, 0, 1, 1, 0, -1, 0]
D1[0, 1, 1, 0, 1, 1, 0, 0, -1]
D1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D1[0, 1, 1, 1, 0, 0, 0, 0, 0]
D1[0, 1, 1, 1, 0, 1, 0, 0, -1]
D1[0, 1, 1, 1, 0, 1, 0, 0, 0]
D1[0, 1, 1, 1, 1, -1, 0, 0, 0]
D1[0, 1, 1, 1, 1, 0, -1, 0, 0]
D1[0, 1, 1, 1, 1, 0, 0, -1, 0]
D1[0, 1, 1, 1, 1, 0, 0, 0, -1]
D1[0, 1, 1, 1, 1, 0, 0, 0, 0]
D1[0, 1, 1, 1, 1, 1, -1, 0, -1]
D1[0, 1, 1, 1, 1, 1, -1, 0, 0]
D1[0, 1, 1, 1, 1, 1, 0, -1, -1]
D1[0, 1, 1, 1, 1, 1, 0, -1, 0]
D1[0, 1, 1, 1, 1, 1, 0, 0, -2]
D1[0, 1, 1, 1, 1, 1, 0, 0, -1]
D1[0, 1, 1, 1, 1, 1, 0, 0, 0]
D1[1, -2, 1, 1, 1, 1, 0, 0, 0]
D1[1, -1, 0, 1, 1, 1, 0, 0, 0]
D1[1, -1, 1, 0, 1, 1, 0, 0, 0]
D1[1, -1, 1, 1, 0, 1, 0, 0, 0]
D1[1, -1, 1, 1, 1, 0, 0, 0, 0]
D1[1, -1, 1, 1, 1, 1, -1, 0, 0]
D1[1, -1, 1, 1, 1, 1, 0, -1, 0]
D1[1, -1, 1, 1, 1, 1, 0, 0, -1]
D1[1, -1, 1, 1, 1, 1, 0, 0, 0]
D1[1, 0, -1, 1, 1, 1, 0, 0, 0]
D1[1, 0, 0, 0, 1, 1, 0, 0, 0]
D1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D1[1, 0, 0, 1, 1, 0, 0, 0, 0]
D1[1, 0, 0, 1, 1, 1, -1, 0, 0]
D1[1, 0, 0, 1, 1, 1, 0, -1, 0]
D1[1, 0, 0, 1, 1, 1, 0, 0, -1]
D1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D1[1, 0, 1, -1, 1, 1, 0, 0, 0]
D1[1, 0, 1, 0, 0, 1, 0, 0, 0]
D1[1, 0, 1, 0, 1, 1, -1, 0, 0]
D1[1, 0, 1, 0, 1, 1, 0, -1, 0]
D1[1, 0, 1, 0, 1, 1, 0, 0, -1]
D1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D1[1, 0, 1, 1, 0, 0, 0, 0, 0]
D1[1, 0, 1, 1, 0, 1, -1, 0, 0]
D1[1, 0, 1, 1, 0, 1, 0, -1, 0]
D1[1, 0, 1, 1, 0, 1, 0, 0, -1]
D1[1, 0, 1, 1, 0, 1, 0, 0, 0]
D1[1, 0, 1, 1, 1, -1, 0, 0, 0]
D1[1, 0, 1, 1, 1, 0, -1, 0, 0]
D1[1, 0, 1, 1, 1, 0, 0, -1, 0]
D1[1, 0, 1, 1, 1, 0, 0, 0, -1]
D1[1, 0, 1, 1, 1, 0, 0, 0, 0]
D1[1, 0, 1, 1, 1, 1, -2, 0, 0]
D1[1, 0, 1, 1, 1, 1, -1, -1, 0]
D1[1, 0, 1, 1, 1, 1, -1, 0, -1]
D1[1, 0, 1, 1, 1, 1, -1, 0, 0]
D1[1, 0, 1, 1, 1, 1, 0, -2, 0]
D1[1, 0, 1, 1, 1, 1, 0, -1, -1]
D1[1, 0, 1, 1, 1, 1, 0, -1, 0]
D1[1, 0, 1, 1, 1, 1, 0, 0, -2]
D1[1, 0, 1, 1, 1, 1, 0, 0, -1]
D1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D1[1, 1, -1, 0, 1, 1, 0, 0, 0]
D1[1, 1, -1, 1, 1, 0, 0, 0, 0]
D1[1, 1, -1, 1, 1, 1, 0, 0, -1]
D1[1, 1, -1, 1, 1, 1, 0, 0, 0]
D1[1, 1, 0, -1, 1, 1, 0, 0, 0]
D1[1, 1, 0, 0, 0, 1, 0, 0, 0]
D1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D1[1, 1, 0, 0, 1, 1, -1, 0, 0]
D1[1, 1, 0, 0, 1, 1, 0, -1, 0]
D1[1, 1, 0, 0, 1, 1, 0, 0, -1]
D1[1, 1, 0, 0, 1, 1, 0, 0, 0]
D1[1, 1, 0, 1, 0, 0, 0, 0, 0]
D1[1, 1, 0, 1, 0, 1, 0, 0, -1]
D1[1, 1, 0, 1, 0, 1, 0, 0, 0]
D1[1, 1, 0, 1, 1, -1, 0, 0, 0]
D1[1, 1, 0, 1, 1, 0, -1, 0, 0]
D1[1, 1, 0, 1, 1, 0, 0, -1, 0]
D1[1, 1, 0, 1, 1, 0, 0, 0, -1]
D1[1, 1, 0, 1, 1, 0, 0, 0, 0]
D1[1, 1, 0, 1, 1, 1, -1, 0, -1]
D1[1, 1, 0, 1, 1, 1, -1, 0, 0]
D1[1, 1, 0, 1, 1, 1, 0, -1, -1]
D1[1, 1, 0, 1, 1, 1, 0, -1, 0]
D1[1, 1, 0, 1, 1, 1, 0, 0, -2]
D1[1, 1, 0, 1, 1, 1, 0, 0, -1]
D1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D1[1, 1, 1, -1, 0, 1, 0, 0, 0]
D1[1, 1, 1, -1, 1, 1, -1, 0, 0]
D1[1, 1, 1, -1, 1, 1, 0, -1, 0]
D1[1, 1, 1, -1, 1, 1, 0, 0, 0]
D1[1, 1, 1, 0, 0, 1, -1, 0, 0]
D1[1, 1, 1, 0, 0, 1, 0, -1, 0]
D1[1, 1, 1, 0, 0, 1, 0, 0, -1]
D1[1, 1, 1, 0, 0, 1, 0, 0, 0]
D1[1, 1, 1, 0, 1, 0, -1, 0, 0]
D1[1, 1, 1, 0, 1, 0, 0, -1, 0]
D1[1, 1, 1, 0, 1, 0, 0, 0, 0]
D1[1, 1, 1, 0, 1, 1, -2, 0, 0]
D1[1, 1, 1, 0, 1, 1, -1, -1, 0]
D1[1, 1, 1, 0, 1, 1, -1, 0, -1]
D1[1, 1, 1, 0, 1, 1, -1, 0, 0]
D1[1, 1, 1, 0, 1, 1, 0, -2, 0]
D1[1, 1, 1, 0, 1, 1, 0, -1, -1]
D1[1, 1, 1, 0, 1, 1, 0, -1, 0]
D1[1, 1, 1, 0, 1, 1, 0, 0, -1]
D1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D1[1, 1, 1, 1, 0, -1, 0, 0, 0]
D1[1, 1, 1, 1, 0, 0, -1, 0, 0]
D1[1, 1, 1, 1, 0, 0, 0, -1, 0]
D1[1, 1, 1, 1, 0, 0, 0, 0, -1]
D1[1, 1, 1, 1, 0, 0, 0, 0, 0]
D1[1, 1, 1, 1, 0, 1, -1, 0, -1]
D1[1, 1, 1, 1, 0, 1, -1, 0, 0]
D1[1, 1, 1, 1, 0, 1, 0, -1, -1]
D1[1, 1, 1, 1, 0, 1, 0, -1, 0]
D1[1, 1, 1, 1, 0, 1, 0, 0, -2]
D1[1, 1, 1, 1, 0, 1, 0, 0, -1]
D1[1, 1, 1, 1, 0, 1, 0, 0, 0]
D1[1, 1, 1, 1, 1, -1, -1, 0, 0]
D1[1, 1, 1, 1, 1, -1, 0, 0, 0]
D1[1, 1, 1, 1, 1, 0, -2, 0, 0]
D1[1, 1, 1, 1, 1, 0, -1, -1, 0]
D1[1, 1, 1, 1, 1, 0, -1, 0, -1]
D1[1, 1, 1, 1, 1, 0, -1, 0, 0]
D1[1, 1, 1, 1, 1, 0, 0, -1, -1]
D1[1, 1, 1, 1, 1, 0, 0, -1, 0]
D1[1, 1, 1, 1, 1, 0, 0, 0, -1]
D1[1, 1, 1, 1, 1, 0, 0, 0, 0]
D1[1, 1, 1, 1, 1, 1, -2, 0, -1]
D1[1, 1, 1, 1, 1, 1, -2, 0, 0]
D1[1, 1, 1, 1, 1, 1, -1, -1, -1]
D1[1, 1, 1, 1, 1, 1, -1, -1, 0]
D1[1, 1, 1, 1, 1, 1, -1, 0, -2]
D1[1, 1, 1, 1, 1, 1, -1, 0, -1]
D1[1, 1, 1, 1, 1, 1, -1, 0, 0]
D1[1, 1, 1, 1, 1, 1, 0, -2, -1]
D1[1, 1, 1, 1, 1, 1, 0, -1, -2]
D1[1, 1, 1, 1, 1, 1, 0, -1, -1]
D1[1, 1, 1, 1, 1, 1, 0, -1, 0]
D1[1, 1, 1, 1, 1, 1, 0, 0, -2]
D1[1, 1, 1, 1, 1, 1, 0, 0, -1]
D1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D8[1, -2, 1, 1, 1, 1, 0, 0, 0]
D8[1, -1, 1, 0, 1, 1, 0, 0, 0]
D8[1, -1, 1, 1, 0, 1, 0, 0, 0]
D8[1, -1, 1, 1, 1, 0, 0, 0, 0]
D8[1, -1, 1, 1, 1, 1, 0, 0, -1]
D8[1, 0, 1, -1, 1, 1, 0, 0, 0]
D8[1, 0, 1, 0, 0, 1, 0, 0, 0]
D8[1, 0, 1, 0, 1, 1, 0, 0, -1]
D8[1, 0, 1, 1, 0, 0, 0, 0, 0]
D8[1, 0, 1, 1, 0, 1, 0, 0, -1]
D8[1, 0, 1, 1, 1, -1, 0, 0, 0]
D8[1, 0, 1, 1, 1, 0, 0, 0, -1]
D8[1, 0, 1, 1, 1, 1, 0, 0, -2]
D8[1, 1, 0, -1, 1, 1, 0, 0, 0]
D8[1, 1, 1, -1, 0, 1, 0, 0, 0]
D8[1, 1, 1, -1, 1, 1, 0, -1, 0]
D8[1, 1, 1, 0, 0, 1, 0, 0, -1]
D8[1, 1, 1, 1, 0, -1, 0, 0, 0]
D8[1, 1, 1, 1, 0, 0, 0, 0, -1]
D8[1, 1, 1, 1, 0, 1, 0, 0, -2]
D7[-1, 0, 1, 1, 1, 1, 0, 0, 0]
D7[-1, 1, 1, 0, 1, 1, 0, 0, 0]
D7[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D7[-1, 1, 1, 1, 1, 1, 0, 0, -1]
D7[-1, 1, 1, 1, 1, 1, 0, 0, 0]
D7[0, 0, 0, 1, 1, 1, 0, 0, 0]
D7[0, 0, 1, 1, 0, 1, 0, 0, 0]
D7[0, 0, 1, 1, 1, 1, -1, 0, 0]
D7[0, 0, 1, 1, 1, 1, 0, -1, 0]
D7[0, 1, 0, 0, 1, 1, 0, 0, 0]
D7[0, 1, 0, 1, 1, 0, 0, 0, 0]
D7[0, 1, 0, 1, 1, 1, 0, 0, -1]
D7[0, 1, 0, 1, 1, 1, 0, 0, 0]
D7[0, 1, 1, 0, 0, 1, 0, 0, 0]
D7[0, 1, 1, 0, 1, 1, -1, 0, 0]
D7[0, 1, 1, 0, 1, 1, 0, -1, 0]
D7[0, 1, 1, 1, 0, 0, 0, 0, 0]
D7[0, 1, 1, 1, 0, 1, 0, 0, -1]
D7[0, 1, 1, 1, 0, 1, 0, 0, 0]
D7[0, 1, 1, 1, 1, 0, -1, 0, 0]
D7[0, 1, 1, 1, 1, 0, 0, -1, 0]
D7[0, 1, 1, 1, 1, 1, -1, 0, -1]
D7[0, 1, 1, 1, 1, 1, -1, 0, 0]
D7[0, 1, 1, 1, 1, 1, 0, -1, -1]
D7[0, 1, 1, 1, 1, 1, 0, -1, 0]
D7[1, 0, -1, 1, 1, 1, 0, 0, 0]
D7[1, 0, 0, 1, 0, 1, 0, 0, 0]
D7[1, 0, 0, 1, 1, 1, -1, 0, 0]
D7[1, 0, 0, 1, 1, 1, 0, -1, 0]
D7[1, 0, 1, 1, 0, 1, -1, 0, 0]
D7[1, 0, 1, 1, 0, 1, 0, -1, 0]
D7[1, 0, 1, 1, 1, 1, -2, 0, 0]
D7[1, 0, 1, 1, 1, 1, -1, -1, 0]
D7[1, 0, 1, 1, 1, 1, 0, -2, 0]
D7[1, 1, -1, 0, 1, 1, 0, 0, 0]
D7[1, 1, -1, 1, 1, 0, 0, 0, 0]
D7[1, 1, -1, 1, 1, 1, 0, 0, -1]
D7[1, 1, -1, 1, 1, 1, 0, 0, 0]
D7[1, 1, 0, -1, 1, 1, 0, 0, 0]
D7[1, 1, 0, 0, 0, 1, 0, 0, 0]
D7[1, 1, 0, 0, 1, 1, -1, 0, 0]
D7[1, 1, 0, 0, 1, 1, 0, -1, 0]
D7[1, 1, 0, 1, 0, 0, 0, 0, 0]
D7[1, 1, 0, 1, 0, 1, 0, 0, -1]
D7[1, 1, 0, 1, 0, 1, 0, 0, 0]
D7[1, 1, 0, 1, 1, 0, -1, 0, 0]
D7[1, 1, 0, 1, 1, 0, 0, -1, 0]
D7[1, 1, 0, 1, 1, 1, -1, 0, -1]
D7[1, 1, 0, 1, 1, 1, -1, 0, 0]
D7[1, 1, 0, 1, 1, 1, 0, -1, -1]
D7[1, 1, 0, 1, 1, 1, 0, -1, 0]
