A7[-1, 1, 1, 0]
A7[0, -1, 1, 0]
A7[0, 0, 0, 0]
A7[0, 0, 1, -1]
A7[0, 0, 1, 0]
A7[0, 1, -1, 0]
A7[0, 1, 0, -1]
A7[0, 1, 0, 0]
A7[0, 1, 1, -1]
A7[0, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, 0]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 0, 1, 0]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, 0]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 0, 1, 0]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[1, 0, 1, 0]
A6[1, 1, 0, 0]
A6[1, 1, 1, -1]
A6[1, 1, 1, 0]
B0[-1, 1, 1, 0]
B0[0, 0, 1, 0]
B0[0, 1, 0, 0]
B0[0, 1, 1, -1]
B0[0, 1, 1, 0]
B0[1, -1, 1, 0]
B0[1, 0, 0, 0]
B0[1, 0, 1, -1]
B0[1, 0, 1, 0]
B0[1, 1, -1, 0]
B0[1, 1, 0, -1]
B0[1, 1, 0, 0]
B0[1, 1, 1, -2]
B0[1, 1, 1, -1]
B0[1, 1, 1, 0]
B0[2, 0, 0, 0]
C1[1, 0, 0, 0]
C1[-1, 1, 1, 0]
C1[0, 0, 1, 0]
C1[0, 1, 0, 0]
C1[0, 1, 1, -1]
C1[0, 1, 1, 0]
C1[1, -1, 1, 0]
C1[1, 0, 0, 0]
C1[1, 0, 1, -1]
C1[1, 0, 1, 0]
C1[1, 1, -1, 0]
C1[1, 1, 0, -1]
C1[1, 1, 0, 0]
C1[1, 1, 1, -2]
C1[1, 1, 1, -1]
C1[1, 1, 1, 0]
C1[1, 0, 0, 0]
C1[-1, 1, 1, 0]
C1[0, 0, 1, 0]
C1[0, 1, 0, 0]
C1[0, 1, 1, -1]
C1[0, 1, 1, 0]
C1[1, -1, 1, 0]
C1[1, 0, 0, 0]
C1[1, 0, 1, -1]
C1[1, 0, 1, 0]
C1[1, 1, -1, 0]
C1[1, 1, 0, -1]
C1[1, 1, 0, 0]
C1[1, 1, 1, -2]
C1[1, 1, 1, -1]
C1[1, 1, 1, 0]
A6[1, -1, 1, 0]
A6[1, 0, 0, 0]
A6[1, 0, 1, -1]
A6[1, 1, -1, 0]
A6[1, 1, 0, -1]
A6[1, 1, 1, -2]
C1[1, 0, 0, 0]
C1[-1, 0, 0, 0]
C1[0, -1, 0, 0]
C1[0, 0, -1, 0]
C1[0, 0, 0, -1]
C1[0, 0, 0, 0]
C1[1, -2, 0, 0]
C1[1, -1, -1, 0]
C1[1, -1, 0, -1]
C1[1, -1, 0, 0]
C1[1, 0, -2, 0]
C1[1, 0, -1, -1]
C1[1, 0, -1, 0]
C1[1, 0, 0, -2]
C1[1, 0, 0, -1]
C1[-1, 0, 0, 0]
C1[0, -1, 0, 0]
C1[0, 0, -1, 0]
C1[0, 0, 0, -1]
C1[0, 0, 0, 0]
C1[1, -2, 0, 0]
C1[1, -1, -1, 0]
C1[1, -1, 0, -1]
C1[1, -1, 0, 0]
C1[1, 0, -2, 0]
C1[1, 0, -1, -1]
C1[1, 0, -1, 0]
C1[1, 0, 0, -2]
C1[1, 0, 0, -1]
A6[-1, 1, 1, 0]
A6[0, 0, 1, 0]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-1, 1, 1, 0]
A6[0, 0, 1, 0]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-1, 1, 1, 0]
A6[0, 0, 1, 0]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-1, 1, 1, 0]
A6[0, 0, 1, 0]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-1, 1, 1, 0]
A6[0, 0, 1, 0]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-1, 1, 1, 0]
A6[0, 0, 1, 0]
A6[0, 1, 0, 0]
A6[0, 1, 1, -1]
A6[0, 1, 1, 0]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
B0[-2, 1, 1, 0]
B0[-1, 0, 1, 0]
B0[-1, 1, 0, 0]
B0[-1, 1, 1, -1]
B0[0, -1, 1, 0]
B0[0, 0, 0, 0]
B0[0, 0, 1, -1]
B0[0, 1, -1, 0]
B0[0, 1, 0, -1]
B0[0, 1, 1, -2]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
A6[-2, 1, 1, 0]
A6[-1, 0, 1, 0]
A6[-1, 1, 0, 0]
A6[-1, 1, 1, -1]
A6[0, -1, 1, 0]
A6[0, 0, 0, 0]
A6[0, 0, 1, -1]
A6[0, 1, -1, 0]
A6[0, 1, 0, -1]
A6[0, 1, 1, -2]
A7[-2, 1, 1, 0]
A7[-1, 0, 1, 0]
A7[-1, 1, 0, 0]
A7[-1, 1, 1, -1]
A7[-1, 1, 1, 0]
A7[0, -1, 1, 0]
A7[0, 0, 0, 0]
A7[0, 0, 1, -1]
A7[0, 0, 1, 0]
A7[0, 1, -1, 0]
A7[0, 1, 0, -1]
A7[0, 1, 0, 0]
A7[0, 1, 1, -2]
A7[0, 1, 1, -1]
A7[0, 1, 1, 0]
A7[-2, 1, 1, 0]
A7[-1, 0, 1, 0]
A7[-1, 1, 0, 0]
A7[-1, 1, 1, -1]
A7[-1, 1, 1, 0]
A7[0, -1, 1, 0]
A7[0, 0, 0, 0]
A7[0, 0, 1, -1]
A7[0, 0, 1, 0]
A7[0, 1, -1, 0]
A7[0, 1, 0, -1]
A7[0, 1, 0, 0]
A7[0, 1, 1, -2]
A7[0, 1, 1, -1]
A7[0, 1, 1, 0]
A6[-2, -1, 1, 0]
A6[-2, 0, 0, 0]
A6[-2, 1, -1, 0]
A6[-1, -2, 1, 0]
A6[-1, -1, 0, 0]
A6[-1, -1, 1, -1]
A6[-1, 0, -1, 0]
A6[-1, 0, 0, -1]
A6[-1, 1, -2, 0]
A6[-1, 1, -1, -1]
A6[0, -3, 1, 0]
A6[0, -2, 0, 0]
A6[0, -2, 1, -1]
A6[0, -1, -1, 0]
A6[0, -1, 0, -1]
A6[0, -1, 1, -2]
A6[0, 0, -2, 0]
A6[0, 0, -1, -1]
A6[0, 0, 0, -2]
A6[0, 1, -3, 0]
A6[0, 1, -2, -1]
A6[0, 1, -1, -2]
A6[-2, -1, 1, 0]
A6[-2, 0, 0, 0]
A6[-2, 1, -1, 0]
A6[-1, -2, 1, 0]
A6[-1, -1, 0, 0]
A6[-1, -1, 1, -1]
A6[-1, 0, -1, 0]
A6[-1, 0, 0, -1]
A6[-1, 1, -2, 0]
A6[-1, 1, -1, -1]
A6[0, -3, 1, 0]
A6[0, -2, 0, 0]
A6[0, -2, 1, -1]
A6[0, -1, -1, 0]
A6[0, -1, 0, -1]
A6[0, -1, 1, -2]
A6[0, 0, -2, 0]
A6[0, 0, -1, -1]
A6[0, 0, 0, -2]
A6[0, 1, -3, 0]
A6[0, 1, -2, -1]
A6[0, 1, -1, -2]
A7[-2, -1, 1, 0]
A7[-2, 0, 0, 0]
A7[-2, 1, -1, 0]
A7[-1, -2, 1, 0]
A7[-1, -1, 0, 0]
A7[-1, -1, 1, -1]
A7[-1, 0, -1, 0]
A7[-1, 0, 0, -1]
A7[-1, 1, -2, 0]
A7[-1, 1, -1, -1]
A7[0, -3, 1, 0]
A7[0, -2, 0, 0]
A7[0, -2, 1, -1]
A7[0, -1, -1, 0]
A7[0, -1, 0, -1]
A7[0, -1, 1, -2]
A7[0, 0, -2, 0]
A7[0, 0, -1, -1]
A7[0, 0, 0, -2]
A7[0, 1, -3, 0]
A7[0, 1, -2, -1]
A7[0, 1, -1, -2]
