B52p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
B52p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
B52p2[0, 1, 1, 1, 0, 0, 0, 0, 0]
B52p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B52p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
B52p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B52p2[1, 1, 0, 1, 2, 0, 0, 0, 0]
B52p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B52p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
B52p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B52p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
B52p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
B52p2[1, 1, 1, 1, 2, 0, 0, 0, 0]
B52p1[1, 1, 1, 2, 1, 0, 0, 0, 0]
B52p2[1, 1, 1, 2, 1, 0, 0, 0, 0]
B52p1[1, 1, 2, 1, 1, 0, 0, 0, 0]
B52p2[1, 1, 2, 1, 1, 0, 0, 0, 0]
B52p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B52p2[1, 1, 1, 1, 0, 1, 0, 0, 0]
B52p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B52p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
B51p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B51p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B51p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
B51p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B51p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
B51p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B51p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
B51p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B51p2[0, 0, 1, 1, 2, 0, 0, 0, 0]
B51p1[0, 0, 1, 2, 1, 0, 0, 0, 0]
B51p2[0, 0, 1, 2, 1, 0, 0, 0, 0]
B51p1[0, 1, 0, 0, 1, 0, 0, 0, 0]
B51p2[0, 1, 0, 0, 1, 0, 0, 0, 0]
B51p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
B51p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
B51p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
B51p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
B51p2[0, 1, 1, 1, 0, 0, 0, 0, 0]
B51p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
B51p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
B51p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B51p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
B51p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
B51p2[1, 0, 1, 1, 2, 0, 0, 0, 0]
B51p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B51p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B51p2[1, 1, 1, 0, 0, 1, 0, 0, 0]
B51p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
B51p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
B51p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B51p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
B51p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B51p2[1, 1, 0, 1, 2, 0, 0, 0, 0]
B51p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B51p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B51p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
B51p2[1, 1, 1, 1, 2, 0, 0, 0, 0]
B51p1[1, 1, 1, 2, 1, 0, 0, 0, 0]
B51p2[1, 1, 1, 2, 1, 0, 0, 0, 0]
B51p1[1, 1, 2, 1, 1, 0, 0, 0, 0]
B51p2[1, 1, 2, 1, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B51p2[1, 1, 1, 1, 0, 1, 0, 0, 0]
B51p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B51p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
B51p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B51p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B51p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
B51p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B51p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
B51p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B51p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
B51p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B51p2[0, 0, 1, 1, 2, 0, 0, 0, 0]
B51p1[0, 0, 1, 2, 1, 0, 0, 0, 0]
B51p2[0, 0, 1, 2, 1, 0, 0, 0, 0]
B51p1[0, 1, 0, 0, 1, 0, 0, 0, 0]
B51p2[0, 1, 0, 0, 1, 0, 0, 0, 0]
B51p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
B51p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
B51p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
B51p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
B51p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
B51p2[0, 1, 1, 1, 0, 0, 0, 0, 0]
B51p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
B51p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
B51p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B51p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
B51p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
B51p2[1, 0, 1, 1, 2, 0, 0, 0, 0]
B51p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B51p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B51p2[1, 1, 1, 0, 0, 1, 0, 0, 0]
B51p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
B51p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
B51p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B51p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
B51p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B51p2[1, 1, 0, 1, 2, 0, 0, 0, 0]
B51p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B51p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B51p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
B51p2[1, 1, 1, 1, 2, 0, 0, 0, 0]
B51p1[1, 1, 1, 2, 1, 0, 0, 0, 0]
B51p2[1, 1, 1, 2, 1, 0, 0, 0, 0]
B51p1[1, 1, 2, 1, 1, 0, 0, 0, 0]
B51p2[1, 1, 2, 1, 1, 0, 0, 0, 0]
B51p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B51p2[1, 1, 1, 1, 0, 1, 0, 0, 0]
B51p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B51p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
B41p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B41p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B41p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
B41p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
B41p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B41p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B41p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B41p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B41p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B41p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B41p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B41p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
B41p1[1, 1, 1, 2, 1, 0, 0, 0, 0]
B41p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B22p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B22p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B22p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B22p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B22p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
B22p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B22p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B22p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B22p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B22p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B33p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B33p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
B33p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B33p2[0, 0, 1, 1, 2, 0, 0, 0, 0]
B33p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B33p2[0, 1, 1, 0, 0, 1, 0, 0, 0]
B33p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B33p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
B33p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B33p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
B33p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
B33p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
B33p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B33p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
B33p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
B33p2[1, 1, 0, 0, 0, 0, 0, 0, 0]
B33p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B33p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
B33p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B33p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
B33p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
B33p2[1, 0, 1, 1, 2, 0, 0, 0, 0]
B33p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B33p2[1, 1, 1, 0, 0, 1, 0, 0, 0]
B33p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
B33p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
B33p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B33p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
B33p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B33p2[1, 1, 0, 1, 2, 0, 0, 0, 0]
B33p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B33p2[1, 1, 0, 2, 1, 0, 0, 0, 0]
B33p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B33p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
B33p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
B33p2[1, 1, 1, 1, 2, 0, 0, 0, 0]
B33p1[1, 1, 1, 2, 1, 0, 0, 0, 0]
B33p2[1, 1, 1, 2, 1, 0, 0, 0, 0]
B33p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B33p2[1, 1, 1, 1, 0, 1, 0, 0, 0]
B33p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B33p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
B32p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B32p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B32p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B32p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B32p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
B32p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
B32p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
B32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
B32p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B32p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
B32p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B32p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
B32p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
B32p1[1, 1, 0, 1, 2, 0, 0, 0, 0]
B32p1[1, 1, 0, 2, 1, 0, 0, 0, 0]
B32p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
B32p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
B32p1[1, 1, 1, 2, 1, 0, 0, 0, 0]
B32p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
B32p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
B52p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
B52p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
B52p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B52p2[0, 1, 1, 0, 0, 1, 0, 0, 0]
B52p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
B52p2[1, 1, 1, 0, 0, 1, 0, 0, 0]
H31p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
H31p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
H31p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
H31p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
H31p1[1, 1, 1, 1, 0, 0, 0, 0, 0]
H31p2[1, 1, 1, 1, 0, 0, 0, 0, 0]
H31p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
H31p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
H31p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
H31p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
H31p1[1, 1, 1, 1, 0, 0, 0, 0, 0]
H31p2[1, 1, 1, 1, 0, 0, 0, 0, 0]
B32p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B32p1[1, 1, 0, 0, 0, 0, 0, 0, 0]
B32p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
D42p1[0, 0, 0, 1, 1, 0, 0, 0, 0]
D42p2[0, 0, 0, 1, 1, 0, 0, 0, 0]
D42p1[0, 0, 0, 1, 1, 1, 0, 0, 0]
D42p2[0, 0, 0, 1, 1, 1, 0, 0, 0]
D42p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D42p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D42p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D42p2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D42p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
D42p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
D42p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D42p2[0, 0, 1, 1, 0, 1, 0, 0, 0]
D42p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D42p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D42p1[0, 0, 1, 1, 1, 1, 0, 0, 0]
D42p2[0, 0, 1, 1, 1, 1, 0, 0, 0]
D42p1[0, 0, 2, 0, 1, 1, 0, 0, 0]
D42p2[0, 0, 2, 0, 1, 1, 0, 0, 0]
D42p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D42p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D42p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D42p2[0, 1, 1, 0, 1, 1, 0, 0, 0]
D42p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D42p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D42p1[0, 1, 0, 1, 1, 1, 0, 0, 0]
D42p2[0, 1, 0, 1, 1, 1, 0, 0, 0]
D42p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
D42p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
D42p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
D42p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
C01p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C01p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C01p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
C11p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
C11p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C11p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
C11p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
C11p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C11p1[0, 1, 1, 1, 0, 2, 0, 0, 0]
C11p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
C11p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
C11p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
C11p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
C11p1[1, 1, 0, 0, 0, 1, 0, 0, 0]
C11p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
C11p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
C11p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
C11p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
C21p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C21p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
C21p1[0, 1, 0, 1, 0, 1, 0, 0, 0]
C21p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
C21p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
C21p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C21p1[0, 1, 1, 1, 0, 2, 0, 0, 0]
C21p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
C21p1[0, 1, 1, 1, 2, 0, 0, 0, 0]
C21p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
C21p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
C21p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
C21p1[1, 1, 0, 1, 1, 2, 0, 0, 0]
C21p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
C21p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
C21p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
C21p1[1, 1, 1, 1, 1, 2, 0, 0, 0]
C21p1[1, 1, 1, 1, 2, 1, 0, 0, 0]
C31p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
C31p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C31p1[0, 1, 1, 1, 0, 2, 0, 0, 0]
C31p1[0, 1, 2, 1, 0, 1, 0, 0, 0]
C31p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
C31p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
C31p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
C31p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
C31p1[1, 0, 1, 1, 2, 1, 0, 0, 0]
C31p1[1, 1, 0, 0, 0, 1, 0, 0, 0]
C31p1[1, 1, 0, 0, 0, 2, 0, 0, 0]
C31p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
C31p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
C31p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
C31p1[1, 1, 1, 0, 0, 2, 0, 0, 0]
C31p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
C31p1[1, 1, 1, 1, 0, 2, 0, 0, 0]
C31p1[1, 1, 1, 2, 0, 1, 0, 0, 0]
C31p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
C41p1[0, 0, 0, 1, 1, 1, 0, 0, 0]
C41p2[0, 0, 0, 1, 1, 1, 0, 0, 0]
C41p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
C41p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
C41p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
C41p2[0, 0, 1, 1, 0, 1, 0, 0, 0]
C41p1[0, 0, 1, 1, 1, 1, 0, 0, 0]
C41p2[0, 0, 1, 1, 1, 1, 0, 0, 0]
C41p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C41p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
C41p1[0, 1, 1, 1, 0, 2, 0, 0, 0]
C41p2[0, 1, 1, 1, 0, 2, 0, 0, 0]
C41p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
C41p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
C41p1[0, 1, 1, 1, 1, 2, 0, 0, 0]
C41p2[0, 1, 1, 1, 1, 2, 0, 0, 0]
C41p1[0, 1, 1, 1, 2, 1, 0, 0, 0]
C41p2[0, 1, 1, 1, 2, 1, 0, 0, 0]
C41p1[0, 1, 1, 2, 1, 1, 0, 0, 0]
C41p2[0, 1, 1, 2, 1, 1, 0, 0, 0]
C41p1[0, 1, 2, 1, 0, 1, 0, 0, 0]
C41p2[0, 1, 2, 1, 0, 1, 0, 0, 0]
C41p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
C41p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
C41p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
C41p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
C41p1[1, 0, 0, 1, 2, 1, 0, 0, 0]
C41p2[1, 0, 0, 1, 2, 1, 0, 0, 0]
C41p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
C41p2[1, 0, 1, 1, 1, 1, 0, 0, 0]
C41p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
C41p2[1, 0, 1, 1, 1, 2, 0, 0, 0]
C41p1[1, 0, 1, 1, 2, 1, 0, 0, 0]
C41p2[1, 0, 1, 1, 2, 1, 0, 0, 0]
C41p1[1, 0, 2, 1, 1, 1, 0, 0, 0]
C41p2[1, 0, 2, 1, 1, 1, 0, 0, 0]
C41p1[1, 1, 0, 0, 0, 1, 0, 0, 0]
C41p2[1, 1, 0, 0, 0, 1, 0, 0, 0]
C41p1[1, 1, 0, 0, 0, 2, 0, 0, 0]
C41p2[1, 1, 0, 0, 0, 2, 0, 0, 0]
C41p1[1, 1, 0, 0, 1, 1, 0, 0, 0]
C41p2[1, 1, 0, 0, 1, 1, 0, 0, 0]
C41p1[1, 1, 0, 0, 1, 2, 0, 0, 0]
C41p2[1, 1, 0, 0, 1, 2, 0, 0, 0]
C41p1[1, 1, 0, 1, 0, 1, 0, 0, 0]
C41p2[1, 1, 0, 1, 0, 1, 0, 0, 0]
C41p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
C41p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
C41p1[1, 1, 0, 1, 1, 2, 0, 0, 0]
C41p2[1, 1, 0, 1, 1, 2, 0, 0, 0]
C41p1[1, 1, 0, 1, 2, 1, 0, 0, 0]
C41p2[1, 1, 0, 1, 2, 1, 0, 0, 0]
C41p1[1, 1, 1, 0, 0, 1, 0, 0, 0]
C41p2[1, 1, 1, 0, 0, 1, 0, 0, 0]
C41p1[1, 1, 1, 0, 0, 2, 0, 0, 0]
C41p2[1, 1, 1, 0, 0, 2, 0, 0, 0]
C41p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
C41p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
C41p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
C41p2[1, 1, 1, 0, 1, 2, 0, 0, 0]
C41p1[1, 1, 1, 0, 2, 1, 0, 0, 0]
C41p2[1, 1, 1, 0, 2, 1, 0, 0, 0]
C41p1[1, 1, 1, 1, 0, 1, 0, 0, 0]
C41p2[1, 1, 1, 1, 0, 1, 0, 0, 0]
C41p1[1, 1, 1, 1, 0, 2, 0, 0, 0]
C41p2[1, 1, 1, 1, 0, 2, 0, 0, 0]
C41p1[1, 1, 1, 2, 0, 1, 0, 0, 0]
C41p2[1, 1, 1, 2, 0, 1, 0, 0, 0]
C41p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
C41p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
C41p1[1, 1, 1, 1, 1, 2, 0, 0, 0]
C41p2[1, 1, 1, 1, 1, 2, 0, 0, 0]
C41p1[1, 2, 1, 1, 1, 1, 0, 0, 0]
C41p2[1, 2, 1, 1, 1, 1, 0, 0, 0]
B22p1[0, 1, 1, 0, 0, 1, 0, 0, 0]
B22p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B22p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B22p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
B32p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
B32p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
B32p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B32p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
B32p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
F21p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
F21p1[0, 1, 0, 1, 2, 0, 0, 0, 0]
F21p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
F21p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
F21p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
F31p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
F31p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
F31p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
F31p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
F31p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
F31p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
F31p1[0, 1, 0, 1, 2, 0, 0, 0, 0]
F31p2[0, 1, 0, 1, 2, 0, 0, 0, 0]
F31p1[0, 1, 0, 2, 1, 0, 0, 0, 0]
F31p2[0, 1, 0, 2, 1, 0, 0, 0, 0]
F31p1[0, 1, 1, 1, 0, 0, 0, 0, 0]
F31p2[0, 1, 1, 1, 0, 0, 0, 0, 0]
F31p1[0, 1, 1, 1, 1, 0, 0, 0, 0]
F31p2[0, 1, 1, 1, 1, 0, 0, 0, 0]
F31p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
F31p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
F31p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
F31p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
F31p1[1, 1, 0, 1, 1, 0, 0, 0, 0]
F31p2[1, 1, 0, 1, 1, 0, 0, 0, 0]
F31p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
F31p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
F31p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
F31p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
F31p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
F31p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
F31p1[0, 1, 0, 1, 1, 0, 0, 0, 0]
F31p2[0, 1, 0, 1, 1, 0, 0, 0, 0]
F31p1[0, 1, 0, 1, 2, 0, 0, 0, 0]
F31p2[0, 1, 0, 1, 2, 0, 0, 0, 0]
F31p1[0, 1, 0, 2, 1, 0, 0, 0, 0]
F31p2[0, 1, 0, 2, 1, 0, 0, 0, 0]
